child	parent
1963_albums	Automatic_category_TOC_generates_standard_Category_TOC
1964_albums	Automatic_category_TOC_generates_standard_Category_TOC
1965_albums	Automatic_category_TOC_generates_standard_Category_TOC
1966_albums	Automatic_category_TOC_generates_standard_Category_TOC
1967_albums	Automatic_category_TOC_generates_standard_Category_TOC
1968_albums	Automatic_category_TOC_generates_standard_Category_TOC
1969_albums	Automatic_category_TOC_generates_standard_Category_TOC
1970_albums	Automatic_category_TOC_generates_standard_Category_TOC
1973_albums	Automatic_category_TOC_generates_standard_Category_TOC
1974_albums	Automatic_category_TOC_generates_standard_Category_TOC
1975_albums	Automatic_category_TOC_generates_standard_Category_TOC
1976_albums	Automatic_category_TOC_generates_standard_Category_TOC
1977_albums	Automatic_category_TOC_generates_standard_Category_TOC
1978_albums	Automatic_category_TOC_generates_standard_Category_TOC
1979_albums	Automatic_category_TOC_generates_standard_Category_TOC
1980_albums	Automatic_category_TOC_generates_standard_Category_TOC
1981_albums	Automatic_category_TOC_generates_standard_Category_TOC
1982_albums	Automatic_category_TOC_generates_standard_Category_TOC
1983_albums	Automatic_category_TOC_generates_standard_Category_TOC
1984_albums	Automatic_category_TOC_generates_standard_Category_TOC
1985_albums	Automatic_category_TOC_generates_standard_Category_TOC
1986_albums	Automatic_category_TOC_generates_standard_Category_TOC
1987_albums	Automatic_category_TOC_generates_standard_Category_TOC
1988_albums	Automatic_category_TOC_generates_standard_Category_TOC
Abstract_algebra	Algebra
Abstract_algebra	Automatic_category_TOC_generates_standard_Category_TOC
Abuse	Automatic_category_TOC_generates_standard_Category_TOC
Abuse	Violence
Academic_disciplines	Category_main_article_does_not_match_category_title
Action_(physics)	Calculus_of_variations
Action_(physics)	Hamiltonian_mechanics
Action_(physics)	Lagrangian_mechanics
Action_(physics)	Mechanical_quantities
Action_(physics)	Motion_(physics)
Action_films	Category_main_article_does_not_match_category_title
Actors	Category_main_article_does_not_match_category_title
Airports	Category_main_article_does_not_match_category_title
Algebra	Fields_of_mathematics
Algebraic_geometry	Automatic_category_TOC_generates_standard_Category_TOC
Algebraic_geometry	Fields_of_abstract_algebra
Algebraic_graph_theory	Algebra
Algebraic_graph_theory	Graph_theory
Algorithmic_art	Algorithms
Algorithmic_art	Computational_fields_of_study
Algorithms	Applied_mathematics
Algorithms	Automatic_category_TOC_generates_standard_Category_TOC
Algorithms	Category_main_article_does_not_match_category_title
Algorithms	Mathematical_logic
Alumni_associations	Category_main_article_does_not_match_category_title
Alumni_associations	Social_networks
American_writers	Automatic_category_TOC_generates_standard_Category_TOC
Aminoglycoside_antibiotics	Category_main_article_does_not_match_category_title
Analysis_of_algorithms	Analysis
Analysis_of_algorithms	Computational_complexity_theory
Analysis_of_collective_decision-making	Analysis
Analysis_of_variance	Analysis
Analytical_chemistry	Analysis
Anatomy	Automatic_category_TOC_generates_standard_Category_TOC
Anatomy	Zoology
Ancient_philosophers	Category_main_article_does_not_match_category_title
Animated_television_series	Category_main_article_does_not_match_category_title
Anthropology	Automatic_category_TOC_generates_standard_Category_TOC
Anthropology	Social_sciences
Antibiotics	Automatic_category_TOC_generates_standard_Category_TOC
Antibiotics	Category_main_article_does_not_match_category_title
Anticyclones	Category_main_article_does_not_match_category_title
Anticyclones	Vortices
Applied_mathematics	Automatic_category_TOC_generates_standard_Category_TOC
Applied_mathematics	Fields_of_mathematics
Architects	Category_main_article_does_not_match_category_title
Arithmetic	Fields_of_mathematics
Arithmetic	Number_theory
Arithmetic_dynamics	Dynamical_systems
Arithmetic_dynamics	Number_theory
Arithmetic_dynamics	Recreational_mathematics
Artificial_neural_networks	Automatic_category_TOC_generates_standard_Category_TOC
Artificial_neural_networks	Computational_neuroscience
Artificial_neural_networks	Mathematical_modeling
Artificial_neural_networks	Neural_networks
Artists	Category_main_article_does_not_match_category_title
Asian_Highway_Network	International_road_networks
Assassinations	Category_main_article_does_not_match_category_title
Asteroids	Category_main_article_does_not_match_category_title
Astronomical_dynamical_systems	Dynamical_systems
Asynchronous_Transfer_Mode	Computer_networks_engineering
Australian_musicians	Automatic_category_TOC_generates_standard_Category_TOC
Automata_(computation)	Computational_fields_of_study
Automata_(computation)	Models_of_computation
Baroque_composers	Category_main_article_does_not_match_category_title
Bass_guitarists	Category_main_article_does_not_match_category_title
Bass_guitarists	Guitarists
Bifurcation_theory	Dynamical_systems
Bifurcation_theory	Fixed_points_(mathematics)
Biomechanics	Mechanics
Blockmodeling	Network_science
Blockmodeling	Random_graphs
Blogospheres	Category_main_article_does_not_match_category_title
Blogospheres	Social_networks
Botany	Automatic_category_TOC_generates_standard_Category_TOC
Branches_of_thermodynamics	Category_main_article_does_not_match_category_title
Branches_of_thermodynamics	Thermodynamics
Brass_instruments	Category_main_article_does_not_match_category_title
British_cuisine	Automatic_category_TOC_generates_standard_Category_TOC
British_writers	Automatic_category_TOC_generates_standard_Category_TOC
Broadcasting_stations_and_networks	Networks
Building_thermal_engineering	Thermodynamics
Business_analysis	Analysis
Business_continuity	Category_main_article_does_not_match_category_title
Business_continuity	Systems_thinking
CAN_bus	Computer_networks
Calculus	Fields_of_mathematics
Calculus_of_variations	Functional_analysis
Calculus_of_variations	Mathematical_physics
Calculus_of_variations	Optimization_in_vector_spaces
Cancer_treatments	Automatic_category_TOC_generates_standard_Category_TOC
Cancer_treatments	Category_main_article_does_not_match_category_title
Cancer_treatments	Medical_treatments
Cancer_treatments	Oncology
Cardiology	Automatic_category_TOC_generates_standard_Category_TOC
Cars	Category_main_article_does_not_match_category_title
Cellular_automata	Algorithmic_art
Cellular_automata	Automata_(computation)
Cellular_automata	Category_main_article_does_not_match_category_title
Cellular_automata	Complex_systems_theory
Cellular_automata	Computational_fields_of_study
Cellular_automata	Recreational_mathematics
Cellular_automata	Self-organization
Cellular_automata_in_popular_culture	Cellular_automata
Cellular_automatists	Cellular_automata
Cellular_automatists	Complex_systems_scientists
Cellular_automaton_patterns	Cellular_automata
Cellular_automaton_rules	Cellular_automata
Cellular_automaton_software	Cellular_automata
Cephalosporin_antibiotics	Category_main_article_does_not_match_category_title
Cereals	Category_main_article_does_not_match_category_title
Cetaceans	Category_main_article_does_not_match_category_title
Chaos_theory	Complex_dynamics
Chaos_theory	Computational_fields_of_study
Chaos_theory	Mathematical_physics
Chaotic_maps	Chaos_theory
Chaotic_maps	Dynamical_systems
Chemical_elements	Automatic_category_TOC_generates_standard_Category_TOC
Chemical_elements	Category_main_article_does_not_match_category_title
Chemists	Category_main_article_does_not_match_category_title
Chess_openings	Category_main_article_does_not_match_category_title
Chinese_classic_texts	Automatic_category_TOC_generates_standard_Category_TOC
Chrysler_vehicles	Automatic_category_TOC_generates_standard_Category_TOC
Classical_control_theory	Category_main_article_does_not_match_category_title
Classical_control_theory	Control_theory
Classical_mechanics	Mechanics
Classification_systems	Systems
Classified_advertising_websites	Online_advertising_services_and_affiliate_networks
Cold_War	Automatic_category_TOC_generates_standard_Category_TOC
Cold_War_films	Automatic_category_TOC_generates_standard_Category_TOC
Collaborative_software	Automatic_category_TOC_generates_standard_Category_TOC
Collaborative_software	Content_management_systems
Collaborative_software	Social_networks
College_football_in_the_United_States	Category_main_article_does_not_match_category_title
Collision	Mechanics
Color_models	Category_main_article_does_not_match_category_title
Color_models	Mathematical_modeling
Combinatorial_optimization	Mathematical_optimization
Combinatorial_optimization	Network_theory
Combinatorics	Automatic_category_TOC_generates_standard_Category_TOC
Combinatorics	Discrete_mathematics
Combinatorics	Fields_of_mathematics
Comedians	Category_main_article_does_not_match_category_title
Comedy_films	Category_main_article_does_not_match_category_title
Comorbidity_measures	Analysis
Comorbidity_measures	Category_main_article_does_not_match_category_title
Comorbidity_measures	Medical_diagnosis
Companies	Category_main_article_does_not_match_category_title
Complex_analysis	Automatic_category_TOC_generates_standard_Category_TOC
Complex_dynamics	Complex_analysis
Complex_dynamics	Dynamical_systems
Complex_systems_scientists	Complex_systems_theory
Complex_systems_theory	Category_main_article_does_not_match_category_title
Complex_systems_theory	Complex_dynamics
Complex_systems_theory	Computational_fields_of_study
Complex_systems_theory	Mathematical_modeling
Complexity_classes	Category_main_article_does_not_match_category_title
Complexity_classes	Computational_complexity_theory
Complexity_economics	Complex_systems_theory
Composers	Category_main_article_does_not_match_category_title
Composers	Musicians
Computational_anatomy	Anatomy
Computational_anatomy	Computational_fields_of_study
Computational_archaeology	Computational_fields_of_study
Computational_archaeology	Computational_social_science
Computational_archaeology	Digital_humanities
Computational_astronomy	Computational_fields_of_study
Computational_biology	Computational_fields_of_study
Computational_chemistry	Automatic_category_TOC_generates_standard_Category_TOC
Computational_chemistry	Computational_fields_of_study
Computational_complexity_theory	Automatic_category_TOC_generates_standard_Category_TOC
Computational_complexity_theory	Computational_fields_of_study
Computational_electromagnetics	Computational_fields_of_study
Computational_electromagnetics	Computational_physics
Computational_electromagnetics	Electrodynamics
Computational_fields_of_study	Automatic_category_TOC_generates_standard_Category_TOC
Computational_fluid_dynamics	Automatic_category_TOC_generates_standard_Category_TOC
Computational_fluid_dynamics	Computational_fields_of_study
Computational_fluid_dynamics	Computational_physics
Computational_geometry	Computational_fields_of_study
Computational_geometry	Computational_mathematics
Computational_linguistics	Automatic_category_TOC_generates_standard_Category_TOC
Computational_linguistics	Computational_fields_of_study
Computational_linguistics	Computational_social_science
Computational_mathematics	Applied_mathematics
Computational_mathematics	Computational_fields_of_study
Computational_mathematics	Fields_of_mathematics
Computational_neuroscience	Automatic_category_TOC_generates_standard_Category_TOC
Computational_neuroscience	Computational_fields_of_study
Computational_physics	Algorithms
Computational_physics	Computational_fields_of_study
Computational_problems_in_graph_theory	Computational_mathematics
Computational_problems_in_graph_theory	Graph_theory
Computational_social_science	Computational_fields_of_study
Computational_social_science	Social_sciences
Computer_network_analysis	Analysis
Computer_network_analysis	Network_management
Computer_network_security	Automatic_category_TOC_generates_standard_Category_TOC
Computer_network_security	Category_main_article_does_not_match_category_title
Computer_network_security	Computer_networks_engineering
Computer_network_security	Cybersecurity_engineering
Computer_network_technology	Computer_networks
Computer_networks	Networks
Computer_networks_engineering	Category_main_article_does_not_match_category_title
Computer_networks_engineering	Computer_networks
Computer_networks_engineering	Networks
Conceptual_artists	Automatic_category_TOC_generates_standard_Category_TOC
Condensed_matter_physics	Automatic_category_TOC_generates_standard_Category_TOC
Confectionery	Automatic_category_TOC_generates_standard_Category_TOC
Confectionery	Desserts
Constitutional_law	Automatic_category_TOC_generates_standard_Category_TOC
Constructed_languages	Automatic_category_TOC_generates_standard_Category_TOC
Constructed_languages	Category_main_article_does_not_match_category_title
Constructed_languages	Linguistics
Content_management_systems	Automatic_category_TOC_generates_standard_Category_TOC
Content_management_systems	Category_main_article_does_not_match_category_title
Content_management_systems	Management_systems
Continental_philosophers	Automatic_category_TOC_generates_standard_Category_TOC
Control_engineering	Control_theory
Control_loop_theory	Control_theory
Control_theorists	Automatic_category_TOC_generates_standard_Category_TOC
Control_theorists	Control_engineering
Control_theorists	Control_theory
Control_theory	Applied_mathematics
Control_theory	Automatic_category_TOC_generates_standard_Category_TOC
Control_theory	Dynamical_systems
Convection	Heat_transfer
Convection	Thermodynamics
Convection	Transport_phenomena
Convex_optimization	Mathematical_optimization
Countries	Category_main_article_does_not_match_category_title
Covering_problems	Combinatorial_optimization
Crimes	Automatic_category_TOC_generates_standard_Category_TOC
Crimes	Category_main_article_does_not_match_category_title
Criminal_law	Automatic_category_TOC_generates_standard_Category_TOC
Critical_phenomena	Condensed_matter_physics
Critical_phenomena	Dynamical_systems
Critical_phenomena	Statistical_mechanics
Critical_theory	Automatic_category_TOC_generates_standard_Category_TOC
Crops	Automatic_category_TOC_generates_standard_Category_TOC
Crops	Category_main_article_does_not_match_category_title
Cryptographic_software	Automatic_category_TOC_generates_standard_Category_TOC
Cryptographic_software	Cryptography
Cryptography	Applied_mathematics
Cryptography	Automatic_category_TOC_generates_standard_Category_TOC
Cryptography	Cybersecurity_engineering
Culture_of_Japan	Automatic_category_TOC_generates_standard_Category_TOC
Cybersecurity_engineering	Computer_networks_engineering
DC_Comics_titles	Automatic_category_TOC_generates_standard_Category_TOC
Dams_with_fish_ladders	Category_main_article_does_not_match_category_title
Dams_with_fish_ladders	Ecological_connectivity
Data_analysis	Analysis
Decision_analysis	Analysis
Decomposition_methods	Network_theory
Decomposition_methods	Optimization_algorithms_and_methods
Decomposition_methods	Relaxation_(approximation)
Deep_space_networks	Networks
Demand_response	Electrical_grid
Desserts	Category_main_article_does_not_match_category_title
Deterministic_global_optimization	Mathematical_optimization
Differential_geometry	Automatic_category_TOC_generates_standard_Category_TOC
Differential_geometry	Mathematical_physics
Differential_operators	Category_main_article_does_not_match_category_title
Differential_operators	Mathematical_analysis
Differential_operators	Operator_theory
Differential_topology	Automatic_category_TOC_generates_standard_Category_TOC
Differential_topology	Mathematical_physics
Differential_topology	Topology
Digital_humanities	Computational_fields_of_study
Digital_signal_processing	Algorithms
Digital_signal_processing	Automatic_category_TOC_generates_standard_Category_TOC
Digital_signal_processing	Computational_fields_of_study
Dimensional_analysis	Analysis
Dimensionless_numbers_of_mechanics	Mechanics
Discourse_analysis	Analysis
Discourse_analysis	Linguistics
Discrete_mathematics	Fields_of_mathematics
Distributed_data_storage	Computer_networks
Documentary_films	Category_main_article_does_not_match_category_title
Documents	Automatic_category_TOC_generates_standard_Category_TOC
Documents	Category_main_article_does_not_match_category_title
Drummers	Category_main_article_does_not_match_category_title
Drums	Automatic_category_TOC_generates_standard_Category_TOC
Drums	Category_main_article_does_not_match_category_title
Drums	Membranophones
Dynamical_systems	Automatic_category_TOC_generates_standard_Category_TOC
Dynamical_systems	Category_main_article_does_not_match_category_title
Dynamical_systems	Fields_of_mathematics
Dynamical_systems	Mathematical_physics
Dynamical_systems	Mechanics
Dynamical_systems_theorists	Dynamical_systems
Ecological_connectivity	Networks
Ecological_corridors_of_Brazil	Category_main_article_does_not_match_category_title
Ecological_corridors_of_Brazil	Ecological_connectivity
Ecology	Automatic_category_TOC_generates_standard_Category_TOC
Econometric_modeling	Category_main_article_does_not_match_category_title
Econometric_modeling	Mathematical_modeling
Education_systems	Systems
Electric_power_transmission_systems	Electrical_grid
Electrical_grid	Networks
Electrodynamics	Dynamical_systems
Electromagnetic_components	Electrodynamics
Electromagnetic_radiation	Automatic_category_TOC_generates_standard_Category_TOC
Electromagnetic_radiation	Electrodynamics
Elementary_mathematics	Fields_of_mathematics
Emotion	Automatic_category_TOC_generates_standard_Category_TOC
Emperors_of_Japan	Automatic_category_TOC_generates_standard_Category_TOC
End-to-end_encryption	Computer_networks
End-to-end_encryption	Cryptography
Engineering_statistics	Operations_research
Engineering_thermodynamics	Thermodynamics
Entropy	Dynamical_systems
Entropy	Thermodynamic_properties
Entropy_and_information	Dynamical_systems
Entropy_and_information	Entropy
Entropy_and_information	Information_theory
Ergodic_theory	Chaotic_maps
Ergodic_theory	Dynamical_systems
European_windstorms	Automatic_category_TOC_generates_standard_Category_TOC
European_windstorms	Category_main_article_does_not_match_category_title
European_windstorms	Vortices
Evaluation	Analysis
Exchange_algorithms	Category_main_article_does_not_match_category_title
Exchange_algorithms	Combinatorial_optimization
Exchange_algorithms	Matroid_theory
Exchange_algorithms	Optimization_algorithms_and_methods
Experimental_mathematics	Fields_of_mathematics
Extensions_and_generalizations_of_graphs	Graph_theory
Extensions_and_generalizations_of_graphs	Graphs
Extinct_languages	Category_main_article_does_not_match_category_title
Extremal_graph_theory	Graph_theory
Feedback	Control_theory
Fiction_about_social_media	Social_media
Fiction_about_social_media	Social_networks
Fictional_characters	Category_main_article_does_not_match_category_title
Fictional_dogs	Automatic_category_TOC_generates_standard_Category_TOC
Fictional_dogs	Category_main_article_does_not_match_category_title
Fictional_ghosts	Automatic_category_TOC_generates_standard_Category_TOC
Fictional_knights	Automatic_category_TOC_generates_standard_Category_TOC
Fictional_robots	Automatic_category_TOC_generates_standard_Category_TOC
Fictional_robots	Category_main_article_does_not_match_category_title
Fields_of_abstract_algebra	Abstract_algebra
Fields_of_abstract_algebra	Fields_of_mathematics
Fields_of_mathematics	Category_main_article_does_not_match_category_title
File_sharing_networks	Computer_networks
File_sharing_networks	Distributed_data_storage
Film_score_composers	Category_main_article_does_not_match_category_title
Filter_theory	Control_theory
Fixed-point_theorems	Category_main_article_does_not_match_category_title
Fixed-point_theorems	Fixed_points_(mathematics)
Fixed_points_(mathematics)	Category_main_article_does_not_match_category_title
Fixed_points_(mathematics)	Dynamical_systems
Fixed_points_(mathematics)	Mathematical_analysis
Fixed_points_(mathematics)	Topology
Flow_control_(data)	Computer_networks_engineering
Fluoroquinolone_antibiotics	Category_main_article_does_not_match_category_title
Formal_specification_languages	Mathematical_modeling
Formal_systems	Category_main_article_does_not_match_category_title
Formal_systems	Mathematical_logic
Formal_systems	Systems
Foundations_of_mathematics	Fields_of_mathematics
Fractional_graph_theory	Graph_theory
French_writers	Automatic_category_TOC_generates_standard_Category_TOC
Functional_analysis	Automatic_category_TOC_generates_standard_Category_TOC
Galaxies	Astronomical_dynamical_systems
Galaxies	Automatic_category_TOC_generates_standard_Category_TOC
Galaxies	Category_main_article_does_not_match_category_title
Game_systems	Category_main_article_does_not_match_category_title
Game_systems	Systems
Game_theory	Automatic_category_TOC_generates_standard_Category_TOC
Game_theory	Fields_of_mathematics
Game_theory	Systems_theory
Games	Category_main_article_does_not_match_category_title
Gauge_theories	Mathematical_physics
Geodesic_(mathematics)	Calculus_of_variations
Geodesic_(mathematics)	Category_main_article_does_not_match_category_title
Geodesic_(mathematics)	Mathematical_physics
Geodesic_(mathematics)	Riemannian_geometry
Geometric_graph_theory	Graph_theory
Geometry	Automatic_category_TOC_generates_standard_Category_TOC
Geometry	Fields_of_mathematics
Geosocial_networking	Social_networking_services
Geosocial_networking	Social_networks
Glycopeptide_antibiotics	Category_main_article_does_not_match_category_title
Graph_coloring	Extensions_and_generalizations_of_graphs
Graph_coloring	Graph_theory
Graph_connectivity	Category_main_article_does_not_match_category_title
Graph_connectivity	Graph_invariants
Graph_connectivity	Graph_theory
Graph_connectivity	Network_analysis
Graph_databases	Category_main_article_does_not_match_category_title
Graph_databases	Graph_theory
Graph_description_languages	Graph_theory
Graph_distance	Category_main_article_does_not_match_category_title
Graph_distance	Graph_theory
Graph_enumeration	Graph_theory
Graph_invariants	Graph_theory
Graph_minor_theory	Graph_theory
Graph_operations	Graph_theory
Graph_rewriting	Graph_theory
Graph_theorists	Automatic_category_TOC_generates_standard_Category_TOC
Graph_theorists	Graph_theory
Graph_theory	Automatic_category_TOC_generates_standard_Category_TOC
Graph_theory	Combinatorics
Graph_theory	Discrete_mathematics
Graph_theory	Fields_of_mathematics
Graph_theory_objects	Graph_theory
Graphs	Graph_theory
Grid_energy_storage	Electrical_grid
Guitarists	Category_main_article_does_not_match_category_title
Hamiltonian_mechanics	Classical_mechanics
Hamiltonian_mechanics	Dynamical_systems
Hamiltonian_mechanics	Theoretical_physics
Hand_drums	Category_main_article_does_not_match_category_title
Hand_drums	Drums
Heat_conduction	Heat_transfer
Heat_conduction	Thermodynamics
Heat_transfer	Automatic_category_TOC_generates_standard_Category_TOC
Heat_transfer	Thermodynamics
Heat_transfer	Transport_phenomena
Hematology	Automatic_category_TOC_generates_standard_Category_TOC
High-voltage_grid	Electrical_grid
High_society_(social_class)	Social_networks
History_of_computer_networks	Computer_networks
History_of_thermodynamics	Thermodynamics
Horror_films	Category_main_article_does_not_match_category_title
Human-based_computation	Social_networks
Human_rights	Automatic_category_TOC_generates_standard_Category_TOC
Hyperreality	Critical_theory
Hyperreality	Social_networks
Hysteresis	Nonlinear_systems
IRC_networks	Category_main_article_does_not_match_category_title
IRC_networks	Computer_networks
Ideal_gas	Thermodynamic_systems
Idiophones	Category_main_article_does_not_match_category_title
Idiophones	Musical_instruments
Image_Comics_titles	Automatic_category_TOC_generates_standard_Category_TOC
Implosion	Mechanics
Induction_heating	Electrodynamics
Industries_(economics)	Category_main_article_does_not_match_category_title
Information_theory	Applied_mathematics
Information_theory	Automatic_category_TOC_generates_standard_Category_TOC
Integer_sequences	Category_main_article_does_not_match_category_title
Integer_sequences	Combinatorics
Integer_sequences	Number_theory
Integer_sequences	Recreational_mathematics
Intelligence_analysis	Analysis
International_E-road_network	International_road_networks
International_broadcasters	Automatic_category_TOC_generates_standard_Category_TOC
International_broadcasters	Broadcasting_stations_and_networks
International_road_networks	Networks
Intranet	Computer_networks
Inverse_problems	Applied_mathematics
Inverse_problems	Category_main_article_does_not_match_category_title
Inverse_problems	Mathematical_physics
