# cybernetics/systems round (gen_boundary_pairs.py; corpus=enwiki; Haiku-graded 6-band). down=Cybernetics,Systems_theory,Systems_science,Operations_research,Dynamical_systems; bidir=Cybernetics,Systems_theory. cols: a	b	stratum	wl	mu
Systems_theory	Social_systems	pos_systems_theory_down	1	0.4
Servomechanisms	Motion_(physics)	neg	-1	0.0
Transfer_functions	Self-service	neg	-1	0.0
Vortices	Laws_of_thermodynamics	neg	-1	0.0
Thermodynamic_systems	Wildfire_ecology	neg	-1	0.0
Phenomics	Earth_system_sciences	neg	-1	0.0
Stability_theory	Wavelets	neg	-1	0.0
Multiple-criteria_decision_analysis	Social_sciences_conferences	neg	-1	0.0
Systems_science	Systems_biology	pos_systems_scienc_down	1	0.8
Systems_sciences_awards	Polyamory	neg	-1	0.0
Mobile_telecommunications_networks	Travelling_salesman_problem	pos_operations_res_down	-1	0.6
Operator_theory	Distributed_data_storage	neg	-1	0.0
Automated_teller_machines	Computational_neuroscience	pos_cybernetics_down	-1	0.2
Agroforestry_systems	Food_science	neg	-1	0.0
Political_systems	Variational_analysts	neg	-1	0.0
Random_number_generation	Dynamical_systems_theorists	pos_dynamical_syst_down	-1	0.4
Thermodynamic_models	Self-referential_paradoxes	neg	-1	0.0
I/O_scheduling	Biological_theorems	neg	-1	0.0
Random_dynamical_systems	Database_management_systems	neg	-1	0.0
Systems_biologists	Lenticular_galaxies	neg	-1	0.0
Systems_science	Systems_science_education	pos_systems_scienc_down	2	0.8
Feedback	Subculture_theory	neg	-1	0.0
Classical_control_theory	Benchmarking	neg	-1	0.0
Types_of_cyclone	Tornado	pos_dynamical_syst_down	1	0.0
Phenomics	Robotics_organizations	neg	-1	0.0
Real-time_technology	Wikis_for_children	neg	-1	0.0
Mechanism_design	Bigtable_implementations	neg	-1	0.0
Thermodynamics	Mechanical_quantities	neg	-1	0.0
John_von_Neumann_Theory_Prize_winners	Organizational_cybernetics	neg	-1	0.0
Social_systems	Computational_neuroscience	cross_systems_theory_bnd	-1	0.2
Real-time_technology	Aristocracy	neg	-1	0.0
Biological_processes	Formal_sciences	neg	-1	0.0
European_windstorms	Tropical_cyclone_preparedness	neg	-1	0.0
Industrial_automation	Mathematics_in_medicine	cross_cybernetics_bnd	-1	0.2
Real-time_technology	Nuclear_fusion	neg	-1	0.0
Learning_management_systems	Family_therapy_journals	neg	-1	0.0
Inefficiency_in_game_theory	Fediverse	neg	-1	0.0
Non-cooperative_games	Spacecraft_using_Lissajous_orbits	neg	-1	0.0
Community	Cultural_exchange	neg	-1	0.0
Poisson_point_processes	Public_choice_theorists	neg	-1	0.0
Systems_science	Systems_sciences_awards	pos_systems_scienc_down	2	0.8
Types_of_cyclone	Rainbow_problems	neg	-1	0.0
Computational_electromagnetics	Planetary_spots	pos_dynamical_syst_down	-1	0.0
Complex_dynamics	Ring_galaxies	neg	-1	0.0
Random_dynamical_systems	Customer_communications_management	neg	-1	0.0
Customer_relationship_management_software	Theoretical_computer_science	neg	-1	0.0
Systems_theory	Game_theory_equilibrium_concepts	pos_systems_theory_down	2	0.8
Biosimulation	Computational_neuroscientists	neg	-1	0.0
Biocybernetics	Synchrotron_radiation	neg	-1	0.0
Evolutionary_game_theory	Chinese_clans	neg	-1	0.0
Fair_division	Thermodynamics	cross_systems_theory_bnd	-1	0.4
Vehicular_automation	Probability_and_statistics	cross_cybernetics_bnd	-1	0.6
Networks	Online_advertising_services_and_affiliate_networks	pos_operations_res_down	1	0.2
Automation_in_construction	Robotics_hardware	neg	-1	0.0
Transport_phenomena	Thermochromism	neg	-1	0.0
Operations_research	Theorems_in_mathematical_physics	neg	-1	0.0
Statistical_process_control	Artificial_intelligence	neg	-1	0.0
Works_about_automation	Space_systems_engineers	neg	-1	0.0
Thermodynamic_models	Social_constructionism	neg	-1	0.0
Non-equilibrium_thermodynamics	Politics_and_social_media	neg	-1	0.0
Poisson_point_processes	Dynamical_systems	neg	-1	0.0
Non-equilibrium_thermodynamics	Probability_theorists	neg	-1	0.0
Statistical_process_control	Scale-invariant_systems	neg	-1	0.0
Tragedy_of_the_commons	Door_automation	neg	-1	0.0
Human_homeostasis	Information_systems_journals	neg	-1	0.0
Human_homeostasis	Quantum_mechanical_entropy	neg	-1	0.0
Automation_organizations	Systems_engineers	cross_cybernetics_bnd	-1	1.0
Symbolic_dynamics	Comparative_economic_systems	neg	-1	0.0
Engineering_statistics	Statistical_process_control	pos_operations_res_down	1	0.8
Earth_system_sciences	Systems_geology	pos_systems_scienc_down	1	1.0
Network_flow_problem	Information_systems_journals	neg	-1	0.0
Information_society	Self-replicating_machines	neg	-1	0.0
Industrial_automation	Groupware	neg	-1	0.0
Engineering_statistics	Iterated_function_system_fractals	neg	-1	0.0
Women_cyberneticists	Smart_devices	neg	-1	0.0
Game_theorists	Statistical_field_theories	neg	-1	0.0
Electrical_grid	Database_caching	neg	-1	0.0
Topological_games	Inefficiency_in_game_theory	neg	-1	0.0
Quantum_game_theory	Wavelets	neg	-1	0.0
Engineering_statistics	Library_automation	neg	-1	0.0
Mathematical_optimization	Polygamy_and_religion	neg	-1	0.0
Complaints_organizations	Feudalism_by_continent	neg	-1	0.0
Operations_research	Queueing_theorists	pos_operations_res_down	2	0.8
Economic_systems	Sociology	neg	-1	0.0
Statistical_process_control	Computer_networks_engineering	pos_operations_res_down	-1	0.6
Heat_transfer	European_windstorms	pos_dynamical_syst_down	-1	0.0
Random_number_generation	Cellular_automata	pos_dynamical_syst_down	-1	0.8
Military_simulation	Alumni_associations_of_academic_institutions	neg	-1	0.0
Self-organization	Tropical_cyclone_seasons	neg	-1	0.0
Random_dynamical_systems	Evaluation	neg	-1	0.0
Motion_control	Computational_neuroscience	neg	-1	0.0
Statistical_field_theories	Fredholm_theory	neg	-1	0.0
Soviet_cyberneticists	Library_automation	pos_cybernetics_down	-1	0.8
History_of_thermodynamics	Cryptography	neg	-1	0.0
Electrodynamics	Game_systems	neg	-1	0.0
Systems_theory	Community	pos_systems_theory_down	2	0.2
Operations_research	Statistical_process_control	pos_operations_res_down	2	0.8
Bankruptcy_theory	Sign_systems	pos_systems_theory_down	-1	0.0
Game_theory	Numerical_control	neg	-1	0.0
Social_systems	Mechanics_journals	neg	-1	0.0
Queueing_theory	One-party_states	neg	-1	0.0
Cooperative_games	Information_society	pos_systems_theory_down	-1	0.2
Planetary_spots	Mechanical_vibrations	neg	-1	0.0
Critical_phenomena	Network_analysis	neg	-1	0.0
Superorganisms	Disc_golf_courses	neg	-1	0.0
Hysteresis	Industrial_automation_software	neg	-1	0.0
Electromagnetic_components	Adaptable_robotics	neg	-1	0.0
Network_scientists	Economic_ideologies	neg	-1	0.0
Systems_biology	Nor'easters	neg	-1	0.0
Whirlpools	Driving_simulators	neg	-1	0.0
Evolutionary_game_theory	High_society_(social_class)	neg	-1	0.0
Single_queueing_nodes	Solved_games	neg	-1	0.0
Lagrangian_mechanics	Industrial_software	neg	-1	0.0
Music_sequencers	Biomedical_cybernetics	pos_cybernetics_down	-1	0.0
Polygamy	Mathematical_optimization	neg	-1	0.0
Presidents_of_the_International_Society_for_the_Systems_Sciences	Topological_dynamics	neg	-1	0.0
Automation_in_construction	Smart_home_hubs	neg	-1	0.0
Operations_research	Multiple-criteria_decision_analysis	pos_operations_res_down	1	0.8
Variational_analysis	Cultural_exchange	neg	-1	0.0
Scale-invariant_systems	Mathematical_analysis	neg	-1	0.0
Soviet_cyberneticists	Arithmetic_dynamics	cross_cybernetics_bnd	-1	0.0
Dynamical_systems	Action_(physics)	pos_dynamical_syst_down	2	0.6
Content_management_systems	Israeli_systems_scientists	neg	-1	0.0
Transport_phenomena	Group_decision-making	neg	-1	0.0
Thermodynamic_properties	Cooling_technology	neg	-1	0.0
Game_theory	Notation	cross_systems_theory_bnd	-1	0.2
Feedback	Wiki_software	neg	-1	0.0
Biocybernetics	Stress_tests_(financial)	cross_cybernetics_bnd	-1	0.0
Information_society	Subtropical_cyclones	neg	-1	0.0
Phase_transitions	Systems_ecology	neg	-1	0.0
Classical_control_theory	Industrial_automation	neg	-1	0.0
Thermodynamics	Thermodynamic_equations	pos_dynamical_syst_down	1	1.0
Topological_games	Deep_space_networks	neg	-1	0.0
Networks	Systems_biology	pos_systems_scienc_down	-1	0.8
Tragedy_of_the_commons	European_windstorm_seasons	neg	-1	0.0
Automation_organizations	Theoretical_biologists	neg	-1	0.0
Cybernetics	Human_homeostasis	pos_cybernetics_down	2	1.0
Oligarchy	Bamboo_network	neg	-1	0.0
Inefficiency_in_game_theory	Statism	neg	-1	0.0
Systems_science	Systems_science_literature	pos_systems_scienc_down	1	0.8
Laboratory_automation	Door_automation	pos_cybernetics_down	-1	0.8
Control_loop_theory	Task_management_software	neg	-1	0.0
Tragedy_of_the_commons	Phase_transitions	neg	-1	0.0
Systems_scientists	Scheduling_algorithms	neg	-1	0.0
Satellites_orbiting_Lagrange_points	Human_sciences	neg	-1	0.0
Non-cooperative_games	Self-replication	neg	-1	0.0
Automata_(mechanical)	COVID-19_contact_tracing_apps	neg	-1	0.0
Systems_theory	Declinism	pos_systems_theory_down	2	0.0
Random_dynamical_systems	Synchrotron_radiation	neg	-1	0.0
Organizational_cybernetics	Go_(game)_software	neg	-1	0.0
Industrial_computing	Systems_science	cross_cybernetics_bnd	-1	0.6
Random_dynamical_systems	Rail_transport_mobile_telecommunications_networks	neg	-1	0.0
Quantum_game_theory	Mathematics	cross_systems_theory_bnd	-1	0.4
Cyberneticists	Ring_galaxies	neg	-1	0.0
Systems_science_literature	Database-related_software_for_Linux	neg	-1	0.0
Bankruptcy_theory	Test_functions_for_optimization	neg	-1	0.0
Queueing_theorists	European_windstorms	neg	-1	0.0
Caste	Wavelets	neg	-1	0.0
Automation	Public_toilets_automation	pos_cybernetics_down	1	1.0
Human_reliability	Community	neg	-1	0.0
Tragedy_of_the_commons	Star_systems	cross_systems_theory_bnd	-1	0.0
Chaotic_maps	Spacecraft_using_halo_orbits	neg	-1	0.0
Earth_system_sciences	Synthetic_biology	pos_systems_scienc_down	-1	0.6
Non-cooperative_games	Variational_analysis	neg	-1	0.0
Systems_theory_books	Organizations_related_to_game_theory	pos_systems_theory_down	-1	0.8
Network_flow_problem	Psychology	neg	-1	0.0
Game_theory	Game_theory_equilibrium_concepts	pos_systems_theory_down	1	1.0
Galaxies	Graph_theory	neg	-1	0.0
Networks	Network_theory	pos_systems_scienc_down	1	1.0
Systems_psychology	European_Free_Trade_Association	neg	-1	0.0
History_of_thermodynamics	Women's_quarters	neg	-1	0.0
Management_systems	Emergency_management_software	pos_operations_res_down	1	0.8
Systems_sciences_awards	Fairness_criteria	neg	-1	0.0
Network_theory	Decomposition_methods	pos_operations_res_down	1	0.8
Feudalism	Presidents_of_the_International_Society_for_the_Systems_Sciences	neg	-1	0.0
Bifurcation_theory	Complex_dynamics	neg	-1	0.0
Library_automation	Door_automation	pos_cybernetics_down	-1	1.0
Evolutionary_game_theory	Thermodynamic_systems	cross_systems_theory_bnd	-1	0.6
Superorganisms	Virtual_world_communities	neg	-1	0.0
Traffic_enforcement_systems	Hungarian_operations_researchers	neg	-1	0.0
Planetary_spots	Tornadoes	neg	-1	0.0
Thermodynamic_models	Tropical_cyclones_by_year	neg	-1	0.0
Complaints_organizations	Inefficiency_in_game_theory	neg	-1	0.0
Non-equilibrium_thermodynamics	Pursuit–evasion	neg	-1	0.0
Branches_of_thermodynamics	Interpersonal_relationships	neg	-1	0.0
Systems_biologists	Public_choice_theory	neg	-1	0.0
Temperature	Thermodynamic_processes	neg	-1	0.0
Control_theory	IEC_60870	neg	-1	0.0
Transport_phenomena	New_England_Complex_Systems_Institute	neg	-1	0.0
Library_automation	Systems_engineering	cross_cybernetics_bnd	-1	0.8
Combinatorial_optimization	Travelling_salesman_problem	pos_operations_res_down	1	0.8
Limit_sets	Natural_language_processing_researchers	neg	-1	0.0
Game_theorists	Fixed_points_(mathematics)	neg	-1	0.0
Chaos_theory	Belief_revision	neg	-1	0.0
Patriarchy	Library_and_information_science	cross_systems_theory_bnd	-1	0.0
Heat_conduction	Queueing_theory	neg	-1	0.0
Operations_research	Military_simulation	pos_operations_res_down	1	0.8
Automation_software	Material_flow	cross_cybernetics_bnd	-1	0.8
Mutualism_(movement)	Operations_research	cross_systems_theory_bnd	-1	0.0
Bankruptcy_theory	Manosphere	neg	-1	0.0
Systems_biology	Severe_weather_and_convection	neg	-1	0.0
Mutualism_(movement)	Social_dynamics	pos_systems_theory_down	-1	0.0
Pattern_formation	Virtualization	neg	-1	0.0
Topological_dynamics	Medical_professional_networks	neg	-1	0.0
Networks	Environmental_social_science	neg	-1	0.0
Vehicular_automation	Refractory_materials	neg	-1	0.0
Chaos_theorists	Mobile_telecommunications_networks	neg	-1	0.0
Tragedy_of_the_commons	Online_video_game_networks	neg	-1	0.0
Operations_research	Operations_research_societies	pos_operations_res_down	1	1.0
History_of_thermodynamics	Declinism	neg	-1	0.0
Emergency_management_software	Civil_law_(legal_system)	neg	-1	0.0
Biomedical_cybernetics	Human_development	neg	-1	0.0
Heat_transfer	Library_and_information_science_software	neg	-1	0.0
Complex_systems_scientists	Material_flow	neg	-1	0.0
Systems_theory	Social_dynamics	pos_systems_theory_down	2	0.2
Action_(physics)	Applied_mathematics_journals	neg	-1	0.0
Military_simulation	Real-time_databases	neg	-1	0.0
Planetary_systems	Books_about_automation	neg	-1	0.0
Fellows_of_the_Institute_for_Operations_Research_and_the_Management_Sciences	Functionalism_(social_theory)	neg	-1	0.0
Network_analysis	De_Rham_curves	neg	-1	0.0
International_road_networks	Oversight_and_watchdog_organizations	neg	-1	0.0
Systems_science	Types_of_communities	neg	-1	0.0
Game_theory	Auction_theory	pos_systems_theory_down	1	0.8
Heat_conduction	Chinese_law	neg	-1	0.0
Network_flow_problem	Business_ethics_organizations	neg	-1	0.0
Poisson_point_processes	Network_software	neg	-1	0.0
Economic_systems	Systems_psychology	pos_systems_theory_down	-1	0.4
Vehicular_automation	Object–relational_mapping	neg	-1	0.0
Artificial_intelligence_researchers	Geodesy	cross_cybernetics_bnd	-1	0.0
Nonlinear_control	Social_media_by_country	neg	-1	0.0
Control_theorists	Decision_analysis	neg	-1	0.0
Lagrangian_mechanics	Tunneling_protocols	neg	-1	0.0
Cybernetics	Cyberneticists	pos_cybernetics_down	1	1.0
Thermodynamicists	Superorganisms	pos_dynamical_syst_down	-1	0.0
Thermodynamic_entropy	Quantum_mechanical_entropy	pos_dynamical_syst_down	1	0.6
Organizations_related_to_game_theory	Filter_theory	neg	-1	0.0
Systems_science	Entropy_and_information	neg	-1	0.0
Presidents_of_the_International_Society_for_the_Systems_Sciences	Operator_theorists	neg	-1	0.0
Pattern_formation	Spiral_galaxies	neg	-1	0.0
Optimal_control	Building_thermal_engineering	neg	-1	0.0
Cybernetics	Formal_epistemology	neg	-1	0.0
Management_systems	Systems_science	neg	-1	0.0
Operations_research_societies	Chinese_law	neg	-1	0.0
Bankruptcy_theory	Packing_problems	neg	-1	0.0
Inventory_optimization	Criminology	neg	-1	0.0
Laws_of_thermodynamics	Version_control_systems	neg	-1	0.0
Automation	Social_media_accounts	neg	-1	0.0
Induction_heating	Mechanical_vibrations	neg	-1	0.0
Social_networks	Probability	neg	-1	0.0
Automata_(mechanical)	Atomic_clocks	cross_cybernetics_bnd	-1	0.4
Community	Random_dynamical_systems	neg	-1	0.0
Game_theory_game_classes	Cryogenics	neg	-1	0.0
Caste	Business_chat_software	neg	-1	0.0
Types_of_cyclone	String_(computer_science)	neg	-1	0.0
History_of_thermodynamics	Nuclear_fusion	neg	-1	0.0
Mutualism_(movement)	Traffic_enforcement_cameras	neg	-1	0.0
Building_thermal_engineering	Control_theorists	neg	-1	0.0
Cyberneticists	Soviet_cyberneticists	pos_cybernetics_down	1	1.0
Public_toilets_automation	Human_homeostasis	pos_cybernetics_down	-1	0.0
Deep_space_networks	Polar-ring_galaxies	neg	-1	0.0
Complex_dynamics	Defunct_social_networking_services	neg	-1	0.0
Family_therapy	Combinatorial_game_theory	pos_systems_theory_down	-1	0.0
Management_systems	Collectives	neg	-1	0.0
Cybernetics	Biomedical_cybernetics	pos_cybernetics_down	1	1.0
Decision-making_software	Genoa_lows	neg	-1	0.0
Broadcasting_stations_and_networks	Oscillation	neg	-1	0.0
Declinism	Social_choice_theory	neg	-1	0.0
Chaos_theory	Control_devices	neg	-1	0.0
Oligarchy	Systems_psychologists	neg	-1	0.0
Sign_systems	Intranet	neg	-1	0.0
Decision-making_software	Document-oriented_databases	neg	-1	0.0
Heat_conduction	Wiki_communities	neg	-1	0.0
Operations_research	Evolution_of_the_biosphere	neg	-1	0.0
Scheduling_(computing)	Job_scheduling	pos_operations_res_down	1	1.0
Laboratory_automation	Analysis_of_collective_decision-making	neg	-1	0.0
Vortices	Queueing_theory	neg	-1	0.0
Quantum_mechanical_entropy	Smart_materials	neg	-1	0.0
Professorships_in_thermodynamics	Robotics_hardware	neg	-1	0.0
Game_theory_equilibrium_concepts	Robotics	cross_systems_theory_bnd	-1	0.2
Electromagnetic_components	Functionalism_(social_theory)	neg	-1	0.0
Thermodynamic_properties	Scheduling_algorithms	neg	-1	0.0
Systems_psychologists	Systems_engineers	cross_systems_theory_bnd	-1	0.8
Social_systems	Canadian_systems_scientists	neg	-1	0.0
Automation	Automated_teller_machines	pos_cybernetics_down	1	1.0
Thermodynamic_entropy	Intranet	neg	-1	0.0
Motion_control	Real-time_web	neg	-1	0.0
Ergodic_theory	Set_index_articles_on_storms	neg	-1	0.0
Biomedical_cybernetics	Systems_scientists	cross_cybernetics_bnd	-1	0.8
Tragedy_of_the_commons	Optimal_decisions	neg	-1	0.0
Content_management_systems	Neural_networks	neg	-1	0.0
Travelling_salesman_problem	Symmetry	neg	-1	0.0
Motion_control	Theoretical_computer_science	neg	-1	0.0
Game_theory	Media_related_to_game_theory	pos_systems_theory_down	1	0.8
Digital_rights_management_systems	Mathematical_tools	neg	-1	0.0
Database_management_systems	Systems_psychology	neg	-1	0.0
Convection	Septinsular_Republic	neg	-1	0.0
Entropy_and_information	Astronomical_dynamical_systems	pos_dynamical_syst_down	-1	0.2
Human_reliability	Differential_operators	neg	-1	0.0
Branches_of_thermodynamics	Robotics_lists	neg	-1	0.0
Impact_of_automation	Industrial_automation	pos_cybernetics_down	-1	1.0
Hamiltonian_mechanics	Variational_analysis	pos_dynamical_syst_down	-1	0.8
Thermodynamic_processes	European_windstorm_seasons	neg	-1	0.0
Bargaining_theory	Inefficiency_in_game_theory	neg	-1	0.0
Non-cooperative_games	Cryogenics	neg	-1	0.0
Transport_phenomena	Computer_systems_engineers	neg	-1	0.0
Planetary_systems	Arithmetic_dynamics	neg	-1	0.0
Artificial_intelligence_researchers	Arithmetic_dynamics	neg	-1	0.0
Alternative_medical_systems	Apportionment_(politics)	neg	-1	0.0
Organizational_cybernetics	Polygamy_by_country	neg	-1	0.0
Scheduling_algorithms	Scale-invariant_systems	neg	-1	0.0
Induction_heating	Numerical_control	neg	-1	0.0
Tropical_cyclones	Inverse_problems	neg	-1	0.0
Mathematical_optimization_in_business	Nutritional_science	neg	-1	0.0
Statistical_mechanics_theorems	Wiki_software	neg	-1	0.0
Queueing_theorists	In-memory_database_management_systems	neg	-1	0.0
Production_planning	Enterprise_resource_planning_terminology	pos_operations_res_down	1	0.8
Cooperative_games	Herbalism	neg	-1	0.0
Electrodynamics	Web_conferencing	neg	-1	0.0
Dynamical_systems	Critical_phenomena	pos_dynamical_syst_down	1	0.8
Game_theorists	Grooveboxes	cross_systems_theory_bnd	-1	0.0
Game_theory	Symbolic_dynamics	neg	-1	0.0
Alternative_medical_systems	Applied_statistics	cross_systems_theory_bnd	-1	0.2
Ideal_gas	Thermodynamic_properties	neg	-1	0.0
Inventory_optimization	Trade	neg	-1	0.0
Systems_theory	Social_sciences_terminology	cross_systems_theory_bnd	-1	0.2
Inefficiency_in_game_theory	Automated_teller_machines	neg	-1	0.0
Rail_transport_networks	Cybersecurity_engineering	neg	-1	0.0
Women_systems_scientists	Social_networks_for_social_change	neg	-1	0.0
Social_systems	Combinatorial_game_theory	neg	-1	0.0
Production_planning	Synchrotron_radiation	neg	-1	0.0
Human_homeostasis	Thyroid_homeostasis	pos_cybernetics_down	1	1.0
Laboratory_automation	Information_theory	cross_cybernetics_bnd	-1	0.2
Philosophy_of_thermal_and_statistical_physics	Economic_ideologies	neg	-1	0.0
Random_dynamical_systems	Government_by_algorithm	neg	-1	0.0
Digital_rights_management_systems	Classical_control_theory	neg	-1	0.0
Control_theorists	Asynchronous_Transfer_Mode	neg	-1	0.0
Network_synthesis	Emergy	neg	-1	0.0
Management_systems	Logic	cross_systems_theory_bnd	-1	0.4
Real-time_technology	Sociological_theories	neg	-1	0.0
Organizations_related_to_game_theory	Leisure_studies	neg	-1	0.0
Resonance	Polygamy_law	neg	-1	0.0
Networks	Thyroid_homeostasis	neg	-1	0.0
Building_thermal_engineering	Random_dynamical_systems	pos_dynamical_syst_down	-1	0.6
Systems_geology	Multiple-criteria_decision_analysis	pos_systems_scienc_down	-1	0.6
Thermodynamics_literature	Associated_states	neg	-1	0.0
Ergodic_theory	Variational_analysis	pos_dynamical_syst_down	-1	0.8
Scheduling_(computing)	I/O_scheduling	pos_operations_res_down	1	1.0
Feedback	Mathematical_finance	neg	-1	0.0
Quantum_mechanical_entropy	Paradoxes_in_utility_theory	neg	-1	0.0
Systems_psychologists	Mathematical_optimization	pos_systems_theory_down	-1	0.8
Game_theory_equilibrium_concepts	Computer_science_suffixes	neg	-1	0.0
Statistical_process_control	Operations_research_awards	pos_operations_res_down	-1	0.2
Thermodynamics_databases	Biocybernetics	neg	-1	0.0
Economic_systems	Mathematical_optimization	pos_systems_theory_down	-1	0.8
Biosimulation	Systems_psychology	pos_systems_scienc_down	-1	0.8
Professorships_in_thermodynamics	Sociology	neg	-1	0.0
Philosophy_of_thermal_and_statistical_physics	European_Free_Trade_Association	neg	-1	0.0
Theorems_in_dynamical_systems	Cyclical_theories	neg	-1	0.0
Systems_ecology	Robotics_journals	neg	-1	0.0
Fair_division	Subfields_of_computer_science	neg	-1	0.0
Systems_science	Systems_geology	pos_systems_scienc_down	2	0.8
Management_systems	Statistical_signal_processing	pos_operations_res_down	-1	0.6
Statistical_signal_processing	Package_management_systems	neg	-1	0.0
Thyroid_homeostasis	Computer_science_suffixes	neg	-1	0.0
Biomedical_cybernetics	Artificial_intelligence_researchers	pos_cybernetics_down	-1	0.6
Network_theory	Operations_researchers	pos_operations_res_down	-1	0.6
Oligarchy	Organizational_cybernetics	neg	-1	0.0
Networks	Positivism	neg	-1	0.0
Dynamical_systems	Quantum_mechanical_entropy	pos_dynamical_syst_down	2	0.4
Game_theory_game_classes	Information_governance	neg	-1	0.0
