# page-membership (element_of) round (gen_page_pairs.py; source=MediaWiki API via fetch_category_pages.py; Haiku-graded CENTRALITY). a=category b=page; relation=element_of, a_type=category b_type=page. neg=off-domain non-membership. cols: a	b	stratum	wl	mu	relation	a_type	b_type
Tornado	IDEF0	neg	-1	0.0	element_of	category	page
Medieval_knights	OpenCog	neg	-1	0.0	element_of	category	page
Ergodic_theory	Nilsequence	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Public_toilets_automation	Artin_billiard	neg	-1	0.0	element_of	category	page
Emergence	Symmetry-protected_topological_order	pos_pageof_emergence	-1	0.6	element_of	category	page
Nonlinear_systems	Bailout_embedding	pos_pageof_nonlinear_sy	-1	0.6	element_of	category	page
Comedians	STAR_model	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Lorenz_system	pos_pageof_nonlinear_sy	-1	1.0	element_of	category	page
Cooking	First_Conference_on_Scientific_Organization_of_Labour	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Variable_structure_system	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Ergodic_theory	Invariant_sigma-algebra	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Chess_openings	Structured_systems_analysis_and_design_method	neg	-1	0.0	element_of	category	page
Medieval_knights	Catastrophe_theory	neg	-1	0.0	element_of	category	page
Systems_analysis	KAOS_(software_development)	pos_pageof_systems_anal	-1	0.8	element_of	category	page
1978_albums	Hyperchaos	neg	-1	0.0	element_of	category	page
Tornado	Integrative_level	neg	-1	0.0	element_of	category	page
Comedians	DUAL_(cognitive_architecture)	neg	-1	0.0	element_of	category	page
Systems_analysis	Spillover_(experiment)	pos_pageof_systems_anal	-1	0.4	element_of	category	page
Systems_analysis	Structured_data_analysis_(systems_analysis)	pos_pageof_systems_anal	-1	0.8	element_of	category	page
Feudalism	Bernoulli_scheme	neg	-1	0.0	element_of	category	page
Medieval_knights	Failure_mode_and_effects_analysis	neg	-1	0.0	element_of	category	page
Tornado	Biocomplexity	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Neural_accommodation	pos_pageof_nonlinear_sy	-1	0.6	element_of	category	page
Ergodic_theory	Unit_tangent_bundle	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Medieval_knights	Shlaer–Mellor_method	neg	-1	0.0	element_of	category	page
Holism	Antireductionism	pos_pageof_holism	-1	0.8	element_of	category	page
Feudalism	Hysteresis	neg	-1	0.0	element_of	category	page
Chess_openings	Oseledets_theorem	neg	-1	0.0	element_of	category	page
Emergence	Steady_change	pos_pageof_emergence	-1	0.4	element_of	category	page
1978_albums	Theory_of_everything_(philosophy)	neg	-1	0.0	element_of	category	page
Galaxies	Structured_programming	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Ergodic_theory	neg	-1	0.0	element_of	category	page
Galaxies	Ergodic_theory	neg	-1	0.0	element_of	category	page
Systems_analysis	Analytic_hierarchy_process	pos_pageof_systems_anal	-1	0.8	element_of	category	page
Systems_analysis	IDEF0	pos_pageof_systems_anal	-1	0.8	element_of	category	page
Chess_openings	Transcendental_humanism	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Exponential_integrate-and-fire	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Medieval_knights	Swarm_(simulation)	neg	-1	0.0	element_of	category	page
1978_albums	Logical_holism	neg	-1	0.0	element_of	category	page
Galaxies	Compartmental_neuron_models	neg	-1	0.0	element_of	category	page
Bifurcation_theory	Bifurcation_diagram	pos_pageof_bifurcation_	-1	0.8	element_of	category	page
Feudalism	Ergodicity_economics	neg	-1	0.0	element_of	category	page
Emergence	Emergent_organization	pos_pageof_emergence	-1	0.8	element_of	category	page
Holism	Holism	pos_pageof_holism	-1	1.0	element_of	category	page
Medieval_knights	Modular_design	neg	-1	0.0	element_of	category	page
Emergence	Social_neuroscience	pos_pageof_emergence	-1	0.4	element_of	category	page
Comedians	Social_complexity	neg	-1	0.0	element_of	category	page
Tornado	Superstatistics	neg	-1	0.0	element_of	category	page
Comedians	Krylov–Bogolyubov_theorem	neg	-1	0.0	element_of	category	page
Galaxies	Exponential_integrate-and-fire	neg	-1	0.0	element_of	category	page
Nonlinear_systems	SETAR_(model)	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Emergence	Multilineal_evolution	pos_pageof_emergence	-1	0.2	element_of	category	page
Comedians	Hidden_attractor	neg	-1	0.0	element_of	category	page
Feudalism	Artin_billiard	neg	-1	0.0	element_of	category	page
Systems_analysis	Structure_chart	pos_pageof_systems_anal	-1	0.8	element_of	category	page
Cooking	Statistical_finance	neg	-1	0.0	element_of	category	page
Emergence	Interactional_linguistics	pos_pageof_emergence	-1	0.2	element_of	category	page
Holism	Tektology	pos_pageof_holism	-1	0.8	element_of	category	page
Tornado	Thomas'_cyclically_symmetric_attractor	neg	-1	0.0	element_of	category	page
Chess_openings	IP_set	neg	-1	0.0	element_of	category	page
1978_albums	Bogdanov–Takens_bifurcation	neg	-1	0.0	element_of	category	page
Television_stations	Stakeholder_analysis	neg	-1	0.0	element_of	category	page
Medieval_knights	Infinite-period_bifurcation	neg	-1	0.0	element_of	category	page
Tornado	Powers_of_Ten_(film_series)	neg	-1	0.0	element_of	category	page
Emergence	Strong_emergence	pos_pageof_emergence	-1	0.8	element_of	category	page
Public_toilets_automation	Functional_flow_block_diagram	neg	-1	0.0	element_of	category	page
Television_stations	Compartmental_neuron_models	neg	-1	0.0	element_of	category	page
Chess_openings	Infinite-period_bifurcation	neg	-1	0.0	element_of	category	page
Galaxies	Duality_(CoPs)	neg	-1	0.0	element_of	category	page
Galaxies	Kuramoto–Sivashinsky_equation	neg	-1	0.0	element_of	category	page
Comedians	Duality_(CoPs)	neg	-1	0.0	element_of	category	page
Comedians	N2_chart	neg	-1	0.0	element_of	category	page
1978_albums	Hilbert–Arnold_problem	neg	-1	0.0	element_of	category	page
Galaxies	NeSSI	neg	-1	0.0	element_of	category	page
1978_albums	Coupled_map_lattice	neg	-1	0.0	element_of	category	page
Emergence	Artificial_creation	pos_pageof_emergence	-1	0.0	element_of	category	page
Chess_openings	Biocomplexity	neg	-1	0.0	element_of	category	page
Emergence	Ecology	pos_pageof_emergence	-1	0.6	element_of	category	page
Public_toilets_automation	Blue_sky_catastrophe	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Parametric_array	pos_pageof_nonlinear_sy	-1	0.2	element_of	category	page
Medieval_knights	Artin_billiard	neg	-1	0.0	element_of	category	page
Feudalism	Integrative_level	neg	-1	0.0	element_of	category	page
Ergodic_theory	Commutation_theorem_for_traces	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Emergence	Einselection	pos_pageof_emergence	-1	0.6	element_of	category	page
Comedians	Entropic_gravity	neg	-1	0.0	element_of	category	page
Chess_openings	Pitchfork_bifurcation	neg	-1	0.0	element_of	category	page
Cooking	Event_partitioning	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Traian_Brăileanu	neg	-1	0.0	element_of	category	page
Ergodic_theory	Ratner's_theorems	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Holism	Holism_in_science	pos_pageof_holism	-1	0.8	element_of	category	page
Holism	Two_Dogmas_of_Empiricism	pos_pageof_holism	-1	0.6	element_of	category	page
Comedians	Syndetic_set	neg	-1	0.0	element_of	category	page
Ergodic_theory	Subshift_of_finite_type	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Chess_openings	Systems_theory	neg	-1	0.0	element_of	category	page
Chess_openings	Weak_emergence	neg	-1	0.0	element_of	category	page
Emergence	The_central_science	pos_pageof_emergence	-1	0.0	element_of	category	page
Emergence	Enactivism	pos_pageof_emergence	-1	0.6	element_of	category	page
Chess_openings	Holism	neg	-1	0.0	element_of	category	page
Cooking	Steady_change	neg	-1	0.0	element_of	category	page
Television_stations	Maximal_ergodic_theorem	neg	-1	0.0	element_of	category	page
1978_albums	Transcritical_bifurcation	neg	-1	0.0	element_of	category	page
Ergodic_theory	IP_set	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Tornado	Social_neuroscience	neg	-1	0.0	element_of	category	page
Tornado	Maximising_measure	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Krylov–Bogolyubov_theorem	neg	-1	0.0	element_of	category	page
Emergence	Plithotaxis	pos_pageof_emergence	-1	0.0	element_of	category	page
1978_albums	Classical_limit	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Superstatistics	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Systems_analysis	IDEF5	pos_pageof_systems_anal	-1	0.6	element_of	category	page
Television_stations	Darwin_machine	neg	-1	0.0	element_of	category	page
Emergence	Living_technology	pos_pageof_emergence	-1	0.4	element_of	category	page
Comedians	Poincaré_recurrence_theorem	neg	-1	0.0	element_of	category	page
Feudalism	Kuramoto–Sivashinsky_equation	neg	-1	0.0	element_of	category	page
Cooking	Holism_in_science	neg	-1	0.0	element_of	category	page
Television_stations	Duality_(CoPs)	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Quantum_ergodicity	neg	-1	0.0	element_of	category	page
Television_stations	Abelian_sandpile_model	neg	-1	0.0	element_of	category	page
Emergence	Institute_for_Complex_Adaptive_Matter	pos_pageof_emergence	-1	0.6	element_of	category	page
Tornado	Bifurcation_theory	neg	-1	0.0	element_of	category	page
Holism	Transdisciplinarity	pos_pageof_holism	-1	0.6	element_of	category	page
1978_albums	Exponential_integrate-and-fire	neg	-1	0.0	element_of	category	page
Holism	Synergetics_(Fuller)	pos_pageof_holism	-1	0.8	element_of	category	page
Television_stations	Emergence	neg	-1	0.0	element_of	category	page
Medieval_knights	Control-flow_diagram	neg	-1	0.0	element_of	category	page
Television_stations	Poincaré_recurrence_theorem	neg	-1	0.0	element_of	category	page
Emergence	Emergent_materialism	pos_pageof_emergence	-1	0.8	element_of	category	page
Public_toilets_automation	Consciousness	neg	-1	0.0	element_of	category	page
Galaxies	Transdisciplinarity	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Variable_structure_system	neg	-1	0.0	element_of	category	page
1978_albums	Bifurcation_theory	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Heteroclinic_bifurcation	neg	-1	0.0	element_of	category	page
Comedians	Gestalt_psychology	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Additive_state_decomposition	pos_pageof_nonlinear_sy	-1	0.6	element_of	category	page
Emergence	Systems_theory	pos_pageof_emergence	-1	0.8	element_of	category	page
Feudalism	Bifurcation_memory	neg	-1	0.0	element_of	category	page
Ergodic_theory	Poincaré_recurrence_theorem	pos_pageof_ergodic_theo	-1	1.0	element_of	category	page
Tornado	Oseledets_theorem	neg	-1	0.0	element_of	category	page
Television_stations	Neural_accommodation	neg	-1	0.0	element_of	category	page
Cooking	Wholistic_reference	neg	-1	0.0	element_of	category	page
Television_stations	Thomas_Avinger	neg	-1	0.0	element_of	category	page
Comedians	Kac's_lemma	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Health_web_science	neg	-1	0.0	element_of	category	page
Comedians	Symmetry-protected_topological_order	neg	-1	0.0	element_of	category	page
Feudalism	Social_epidemiology	neg	-1	0.0	element_of	category	page
Feudalism	Bailout_embedding	neg	-1	0.0	element_of	category	page
Systems_analysis	Management_cybernetics	pos_pageof_systems_anal	-1	0.8	element_of	category	page
Chess_openings	Communalness	neg	-1	0.0	element_of	category	page
Systems_analysis	HIPO_model	pos_pageof_systems_anal	-1	0.6	element_of	category	page
Television_stations	Integrative_level	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Kolmogorov_automorphism	neg	-1	0.0	element_of	category	page
Holism	Powers_of_Ten_(film_series)	pos_pageof_holism	-1	0.2	element_of	category	page
Medieval_knights	Reductionism	neg	-1	0.0	element_of	category	page
Galaxies	Blue_sky_catastrophe	neg	-1	0.0	element_of	category	page
Chess_openings	Event_partitioning	neg	-1	0.0	element_of	category	page
1978_albums	Homoclinic_bifurcation	neg	-1	0.0	element_of	category	page
Galaxies	Functional_flow_block_diagram	neg	-1	0.0	element_of	category	page
Holism	Holon_(sculpture)	pos_pageof_holism	-1	0.0	element_of	category	page
Cooking	CFA_Loop	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Autowave_reverberator	pos_pageof_nonlinear_sy	-1	0.6	element_of	category	page
Medieval_knights	Bifurcation_diagram	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Compartmental_neuron_models	pos_pageof_nonlinear_sy	-1	0.6	element_of	category	page
Feudalism	Spillover_(experiment)	neg	-1	0.0	element_of	category	page
Ergodic_theory	Lattice_(discrete_subgroup)	pos_pageof_ergodic_theo	-1	0.6	element_of	category	page
Holism	Complexity	pos_pageof_holism	-1	0.8	element_of	category	page
Nonlinear_systems	Dynamic_fluid_film_equations	pos_pageof_nonlinear_sy	-1	0.6	element_of	category	page
Ergodic_theory	Arithmetic_combinatorics	pos_pageof_ergodic_theo	-1	0.4	element_of	category	page
Tornado	Hopf_decomposition	neg	-1	0.0	element_of	category	page
Tornado	Sinai–Ruelle–Bowen_measure	neg	-1	0.0	element_of	category	page
Comedians	Kuramoto_model	neg	-1	0.0	element_of	category	page
Feudalism	Steady_change	neg	-1	0.0	element_of	category	page
Cooking	Noosphere	neg	-1	0.0	element_of	category	page
Television_stations	IP_set	neg	-1	0.0	element_of	category	page
Holism	Relationalism	pos_pageof_holism	-1	0.6	element_of	category	page
Chess_openings	DUAL_(cognitive_architecture)	neg	-1	0.0	element_of	category	page
Chess_openings	Social_cognitive_neuroscience	neg	-1	0.0	element_of	category	page
Systems_analysis	IDEF3	pos_pageof_systems_anal	-1	0.6	element_of	category	page
Public_toilets_automation	Coupled_map_lattice	neg	-1	0.0	element_of	category	page
Galaxies	Emergenesis	neg	-1	0.0	element_of	category	page
Cooking	Spillover_(experiment)	neg	-1	0.0	element_of	category	page
Medieval_knights	Emergentism	neg	-1	0.0	element_of	category	page
Ergodic_theory	Ergodicity_economics	pos_pageof_ergodic_theo	-1	0.4	element_of	category	page
Medieval_knights	Conservative_system	neg	-1	0.0	element_of	category	page
Comedians	No-wandering-domain_theorem	neg	-1	0.0	element_of	category	page
1978_albums	Superorganism	neg	-1	0.0	element_of	category	page
Nonlinear_systems	FitzHugh–Nagumo_model	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Nonlinear_systems	Synchronization_of_chaos	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Feudalism	Control-flow_diagram	neg	-1	0.0	element_of	category	page
Cooking	Enactivism	neg	-1	0.0	element_of	category	page
Tornado	Rice's_formula	neg	-1	0.0	element_of	category	page
Comedians	Social_structure	neg	-1	0.0	element_of	category	page
Galaxies	Symmetry-protected_topological_order	neg	-1	0.0	element_of	category	page
Systems_analysis	Failure_mode_and_effects_analysis	pos_pageof_systems_anal	-1	0.8	element_of	category	page
Chess_openings	Power_integrity	neg	-1	0.0	element_of	category	page
Comedians	Coupled_map_lattice	neg	-1	0.0	element_of	category	page
Cooking	Control–feedback–abort_loop	neg	-1	0.0	element_of	category	page
Medieval_knights	Price_point	neg	-1	0.0	element_of	category	page
Chess_openings	Hopf_decomposition	neg	-1	0.0	element_of	category	page
1978_albums	Mixing_(physics)	neg	-1	0.0	element_of	category	page
Comedians	Three-wave_equation	neg	-1	0.0	element_of	category	page
Galaxies	Connectionism	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Hindmarsh–Rose_model	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Feudalism	Systems_analyst	neg	-1	0.0	element_of	category	page
Emergence	OpenCog	pos_pageof_emergence	-1	0.4	element_of	category	page
Nonlinear_systems	Hyperchaos	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Comedians	Superstatistics	neg	-1	0.0	element_of	category	page
Bifurcation_theory	Chaotic_hysteresis	pos_pageof_bifurcation_	-1	0.6	element_of	category	page
Galaxies	Classical_limit	neg	-1	0.0	element_of	category	page
Feudalism	Personality_systematics	neg	-1	0.0	element_of	category	page
Emergence	Duality_(CoPs)	pos_pageof_emergence	-1	0.2	element_of	category	page
Medieval_knights	Ergodic_hypothesis	neg	-1	0.0	element_of	category	page
Medieval_knights	Systems_analyst	neg	-1	0.0	element_of	category	page
Emergence	Equation-free_modeling	pos_pageof_emergence	-1	0.6	element_of	category	page
1978_albums	Internet_traffic_engineering	neg	-1	0.0	element_of	category	page
Television_stations	Semantic_data_model	neg	-1	0.0	element_of	category	page
Television_stations	Two_Dogmas_of_Empiricism	neg	-1	0.0	element_of	category	page
Emergence	Social_cognitive_neuroscience	pos_pageof_emergence	-1	0.4	element_of	category	page
Chess_openings	Analysis	neg	-1	0.0	element_of	category	page
Tornado	OpenCog	neg	-1	0.0	element_of	category	page
Emergence	Strategy_dynamics	pos_pageof_emergence	-1	0.6	element_of	category	page
Holism	Structured_programming	pos_pageof_holism	-1	0.2	element_of	category	page
1978_albums	Holism_in_science	neg	-1	0.0	element_of	category	page
Medieval_knights	Fundamental_domain	neg	-1	0.0	element_of	category	page
Chess_openings	Law,_Legislation_and_Liberty	neg	-1	0.0	element_of	category	page
Galaxies	Social_structure	neg	-1	0.0	element_of	category	page
Systems_analysis	Work_systems	pos_pageof_systems_anal	-1	0.6	element_of	category	page
Comedians	Strategy_dynamics	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Abelian_sandpile_model	pos_pageof_nonlinear_sy	-1	0.6	element_of	category	page
Systems_analysis	Business_analyst	pos_pageof_systems_anal	-1	0.4	element_of	category	page
Ergodic_theory	Linear_flow_on_the_torus	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Feudalism	Wholistic_reference	neg	-1	0.0	element_of	category	page
Feudalism	Communalness	neg	-1	0.0	element_of	category	page
Chess_openings	Control-flow_diagram	neg	-1	0.0	element_of	category	page
Cooking	Superorganism	neg	-1	0.0	element_of	category	page
Systems_analysis	Event_partitioning	pos_pageof_systems_anal	-1	0.6	element_of	category	page
Comedians	Traian_Brăileanu	neg	-1	0.0	element_of	category	page
Tornado	Steady_change	neg	-1	0.0	element_of	category	page
Cooking	Structure_chart	neg	-1	0.0	element_of	category	page
Systems_analysis	Systems_analyst	pos_pageof_systems_anal	-1	0.6	element_of	category	page
1978_albums	Synergistic_system	neg	-1	0.0	element_of	category	page
1978_albums	Biocomplexity	neg	-1	0.0	element_of	category	page
Chess_openings	Fermi–Pasta–Ulam–Tsingou_problem	neg	-1	0.0	element_of	category	page
Ergodic_theory	Wandering_set	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Chess_openings	PDCA	neg	-1	0.0	element_of	category	page
Cooking	Systems_analyst	neg	-1	0.0	element_of	category	page
Television_stations	Three-wave_equation	neg	-1	0.0	element_of	category	page
Galaxies	Catastrophe_theory	neg	-1	0.0	element_of	category	page
Cooking	Strategy_dynamics	neg	-1	0.0	element_of	category	page
Medieval_knights	Chaotic_hysteresis	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Transpartisan	neg	-1	0.0	element_of	category	page
Medieval_knights	Chaos_communications	neg	-1	0.0	element_of	category	page
Medieval_knights	OODA_loop	neg	-1	0.0	element_of	category	page
Galaxies	Hodgkin–Huxley_model	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Pyragas_method	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Kuramoto–Sivashinsky_equation	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Ergodic_theory	Wiener–Wintner_theorem	pos_pageof_ergodic_theo	-1	0.8	element_of	category	page
Tornado	Structured_programming	neg	-1	0.0	element_of	category	page
Bifurcation_theory	Crisis_(dynamical_systems)	pos_pageof_bifurcation_	-1	0.8	element_of	category	page
Medieval_knights	Normal_form_(dynamical_systems)	neg	-1	0.0	element_of	category	page
Medieval_knights	System_context_diagram	neg	-1	0.0	element_of	category	page
1978_albums	Failure_mode_and_effects_analysis	neg	-1	0.0	element_of	category	page
Comedians	Holism	neg	-1	0.0	element_of	category	page
Cooking	Bifurcation_theory	neg	-1	0.0	element_of	category	page
Systems_analysis	OODA_loop	pos_pageof_systems_anal	-1	0.6	element_of	category	page
Comedians	Policy_analysis	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Social_complexity	pos_pageof_nonlinear_sy	-1	0.4	element_of	category	page
Public_toilets_automation	Reductionism	neg	-1	0.0	element_of	category	page
Holism	Theory_of_everything_(philosophy)	pos_pageof_holism	-1	0.2	element_of	category	page
Public_toilets_automation	Equation-free_modeling	neg	-1	0.0	element_of	category	page
Galaxies	Plithotaxis	neg	-1	0.0	element_of	category	page
Bifurcation_theory	Bogdanov–Takens_bifurcation	pos_pageof_bifurcation_	-1	1.0	element_of	category	page
Comedians	Hodgkin–Huxley_model	neg	-1	0.0	element_of	category	page
Feudalism	Entropic_gravity	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Self-oscillation	pos_pageof_nonlinear_sy	-1	0.8	element_of	category	page
Galaxies	Empirical_dynamic_modeling	neg	-1	0.0	element_of	category	page
Tornado	Computational_irreducibility	neg	-1	0.0	element_of	category	page
Emergence	Darwin_among_the_Machines	pos_pageof_emergence	-1	0.2	element_of	category	page
Galaxies	Software_quality_assurance_analyst	neg	-1	0.0	element_of	category	page
Chess_openings	Exponential_integrate-and-fire	neg	-1	0.0	element_of	category	page
Public_toilets_automation	Systems_modeling	neg	-1	0.0	element_of	category	page
Comedians	Wave_turbulence	neg	-1	0.0	element_of	category	page
Feudalism	Transdisciplinarity	neg	-1	0.0	element_of	category	page
Tornado	NeSSI	neg	-1	0.0	element_of	category	page
Emergence	Theory_of_narrative_thought	pos_pageof_emergence	-1	0.2	element_of	category	page
Chess_openings	Krylov–Bogolyubov_theorem	neg	-1	0.0	element_of	category	page
Chess_openings	Entropic_gravity	neg	-1	0.0	element_of	category	page
Holism	Transcendental_humanism	pos_pageof_holism	-1	0.2	element_of	category	page
1978_albums	Ergodic_sequence	neg	-1	0.0	element_of	category	page
Bifurcation_theory	Feigenbaum_constants	pos_pageof_bifurcation_	-1	1.0	element_of	category	page
Galaxies	Data-flow_diagram	neg	-1	0.0	element_of	category	page
Systems_analysis	Data-flow_diagram	pos_pageof_systems_anal	-1	0.8	element_of	category	page
Feudalism	Spiral_wave	neg	-1	0.0	element_of	category	page
Chess_openings	Shlaer–Mellor_method	neg	-1	0.0	element_of	category	page
Feudalism	Structured_systems_analysis_and_design_method	neg	-1	0.0	element_of	category	page
Television_stations	Emergent_materialism	neg	-1	0.0	element_of	category	page
Systems_analysis	First_Conference_on_Scientific_Organization_of_Labour	pos_pageof_systems_anal	-1	0.2	element_of	category	page
Emergence	Force_chain	pos_pageof_emergence	-1	0.6	element_of	category	page
1978_albums	Linear_flow_on_the_torus	neg	-1	0.0	element_of	category	page
1978_albums	Statistical_finance	neg	-1	0.0	element_of	category	page
Nonlinear_systems	Bifurcation_theory	pos_pageof_nonlinear_sy	-1	1.0	element_of	category	page
Emergence	Infinite_compositions_of_analytic_functions	pos_pageof_emergence	-1	0.2	element_of	category	page
