# statistics/estimation micro-round (corpus=enwiki): downward {Statistics, Estimation_theory, Statistical_theory} + bidirectional {Estimation_theory, Statistical_theory}; coh-keep Math,CS,Engineering. 2 Haiku subagents ~32k tok.
Entropy_and_information	1920s_action_thriller_films	neg	-1	0.0
Theorems_in_statistics	Russian_hammer_throwers	neg	-1	0.0
M-estimators	Estonian_javelin_throwers	neg	-1	0.0
Statistical_concepts	Experimental_bias	pos_statistics_down	1	0.50
Women_statisticians	Igbo	neg	-1	0.0
Regression_with_time_series_structure	Romanian_javelin_throwers	neg	-1	0.0
Bayesian_statisticians	1980s_Iraqi_television_series	neg	-1	0.0
Sampling_(statistics)	I-Kiribati_sportsmen	neg	-1	0.0
Random_number_generation	Manx_people	neg	-1	0.0
Regression_with_time_series_structure	Thai_engineers	neg	-1	0.0
Low-discrepancy_sequences	College_soccer_coaches_in_the_United_States	neg	-1	0.0
Microsoft_Office-related_statistical_software	Television_shows_set_in_California	neg	-1	0.0
Statistical_data	Nigerian_expatriates	neg	-1	0.0
Curve_fitting	Regression_diagnostics	pos_estimation_the_down	2	0.70
Signal_estimation	Multivariate_statistics	cross_estimation_the_bnd	-1	0.60
Simultaneous_equation_methods_(econometrics)	Theorems_in_statistics	neg	-1	0.0
Fellows_of_the_Institute_of_Mathematical_Statistics	Chinese_marathon_runners	neg	-1	0.0
Regression_analysis	Regression_variable_selection	pos_estimation_the_down	1	0.85
Sampling_(statistics)	Museums_in_Uva_Province	neg	-1	0.0
String_metrics	Bolivian_sportswomen	neg	-1	0.0
Probability_distributions	Kazakhstani_expatriates	neg	-1	0.0
Stochastic_models	Integral_geometry	cross_statistical_th_bnd	-1	0.30
Informal_estimation	Monte_Carlo_methods	pos_estimation_the_down	-1	0.75
Data_mining_and_machine_learning_software	South_American_writers	neg	-1	0.0
Validity_(statistics)	Communication_theory	cross_statistical_th_bnd	-1	0.20
Accuracy_and_precision	Signal_estimation	cross_statistical_th_bnd	-1	0.75
Likelihoodist_statistics	Astrostatisticians	neg	-1	0.0
Stochastic_models	Soviet_musicians	neg	-1	0.0
Free_statistical_software	Publishers_(people)_from_the_Thirteen_Colonies	neg	-1	0.0
Probability_fallacies	Mexican_Baseball_League_infielders	neg	-1	0.0
Regression_analysis	Statistical_data_sets	cross_estimation_the_bnd	-1	0.60
Data_mining_and_machine_learning_software	Marvel_Comics_film_characters	neg	-1	0.0
Statistics_profession_and_organizations	Nigeria-related_lists	neg	-1	0.0
Fellows_of_the_Institute_of_Mathematical_Statistics	Members_of_the_National_Assembly_(Slovenia)	neg	-1	0.0
Curve_fitting	African_women_singers	neg	-1	0.0
Philosophy_of_statistics	Algerian_marathon_runners	neg	-1	0.0
Estimation_theory	Resampling_(statistics)	pos_estimation_the_down	2	0.75
Entropy_and_information	Hungarian_statisticians	neg	-1	0.0
Quantum_computing	Governors_of_provinces_of_Nepal	neg	-1	0.0
Presidents_of_statistical_organizations	2000s_Algerian_television_series	neg	-1	0.0
Units_of_information	20th-century_textile_artists	cross_statistical_th_bnd	-1	0.00
Theory_of_probability_distributions	Museums_in_Western_Province,_Sri_Lanka	neg	-1	0.0
Point_estimation_performance	2010s_Taiwanese_television_series	neg	-1	0.0
Estimation_methods	Probability_distribution_fitting	pos_estimation_the_down	1	0.70
Civil_registration_and_vital_statistics	Epic_films	neg	-1	0.0
Regression_with_time_series_structure	Signal_estimation	pos_estimation_the_down	-1	0.70
Population_models	Canadian_social_scientists	neg	-1	0.0
Estimation_methods	Sammarinese_marathon_runners	neg	-1	0.0
Statistical_concepts	Albums_by_Vietnamese_artists	neg	-1	0.0
Similarity_measures	Chinese_middle-distance_runners	neg	-1	0.0
Free_Bayesian_statistics_software	Randomness	cross_statistical_th_bnd	-1	0.20
Robust_statistics	Rwandan_scientists	neg	-1	0.0
Probability_distribution_fitting	2010s_Bulgarian_television_series	neg	-1	0.0
M-estimators	Filipino_sportsmen	neg	-1	0.0
Statistical_concepts	Iranian_medical_doctors	neg	-1	0.0
Statistics	Statistics-related_lists	pos_statistics_down	1	0.10
Statistics_of_the_COVID-19_pandemic	2000s_Philippine_television_series	neg	-1	0.0
Bayesian_statisticians	Landforms_of_the_Philippines	neg	-1	0.0
Biostatistical_methods	Bruneian_businesspeople	neg	-1	0.0
Stochastic_models	Stone_Age	neg	-1	0.0
Statistical_principles	Sudanese_emigrants	neg	-1	0.0
Error_detection_and_correction	American_probability_theorists	cross_statistical_th_bnd	-1	0.05
Annals_of_Statistics_editors	Moldovan_writers	neg	-1	0.0
Statisticians	Venezuelan_long_jumpers	neg	-1	0.0
Information_geometry	American_film_directors	neg	-1	0.0
Bayesian_statistics	Rail_transport_in_Nuwara_Eliya_District	neg	-1	0.0
Accuracy_and_precision	Rwandan_businesspeople	neg	-1	0.0
Coding_theory	Dutch_scientists	neg	-1	0.0
Regression_and_curve_fitting_software	Painters_from_the_Ottoman_Empire	neg	-1	0.0
Asymptotic_theory_(statistics)	Probabilistic_arguments	cross_statistical_th_bnd	-1	0.60
Graphical_models	Barriers_to_critical_thinking	cross_statistical_th_bnd	-1	0.05
Estimation_theory	Communication_theory	cross_statistical_th_bnd	-1	0.40
Bayesian_statisticians	Expatriates_in_Kosovo	neg	-1	0.0
Statistical_concepts	Members_of_New_Zealand_provincial_executive_councils	neg	-1	0.0
Measures_of_complexity	Politicians_from_Nuevo_León	neg	-1	0.0
Statistical_survey_software	Statistical_theory	pos_statistics_down	-1	0.50
Systems_of_probability_distributions	Philosophy_of_statistics	cross_statistical_th_bnd	-1	0.40
Estimation_methods	Malagasy_sportswomen	neg	-1	0.0
Statistical_randomness	Decision_theory	cross_statistical_th_bnd	-1	0.50
Errors_and_residuals	Democratic_Republic_of_the_Congo_actors	neg	-1	0.0
Statistical_hypothesis_testing	Guyanese_artists	neg	-1	0.0
Similarity_measures	13th-century_African_people	neg	-1	0.0
Asymptotic_theory_(statistics)	Mesoamerica	neg	-1	0.0
Latent_variable_models	Presidents_of_statistical_organizations	neg	-1	0.0
Regression_models	Adult_contemporary_radio_stations_in_the_United_States	neg	-1	0.0
Spin_models	College_women's_track_and_field_athletes_in_South_Carolina	neg	-1	0.0
Statistical_charts_and_diagrams	Mountain_bikers	neg	-1	0.0
Regression_with_time_series_structure	British_women_statisticians	neg	-1	0.0
Biostatistical_methods	Slovenian_musicians	neg	-1	0.0
Detection_and_estimation_theorists	People_from_Bagmati_Province	neg	-1	0.0
Informal_estimation	Applied_statistical_analysis	cross_estimation_the_bnd	-1	0.70
Sequential_methods	Sculptures	neg	-1	0.0
Bayesian_networks	Dramatists_and_playwrights_from_the_Holy_Roman_Empire	neg	-1	0.0
Estimation_theory	Malawian_musicians	neg	-1	0.0
Stochastic_models	Management_theory	cross_statistical_th_bnd	-1	0.20
Elected_Members_of_the_International_Statistical_Institute	Taiwanese_emigrants	neg	-1	0.0
Statistical_inference	Films_about_revenge	neg	-1	0.0
Civil_registration_and_vital_statistics	Society_of_the_Sabaragamuwa_Province	neg	-1	0.0
Complex_distributions	International_volleyball_competitions	neg	-1	0.0
Statistics_books	Irish_film_actors	neg	-1	0.0
String_metrics	Queens_regnant_in_Africa	neg	-1	0.0
Detection_and_estimation_theorists	Pakistan_Railways	neg	-1	0.0
Infinitely_divisible_probability_distributions	Likelihood	pos_statistical_th_down	-1	0.50
Markov_chain_Monte_Carlo	Statistical_analysis	cross_estimation_the_bnd	-1	0.75
Probability_distribution_fitting	Immigrants_to_the_Dominican_Republic	neg	-1	0.0
Algebra_of_random_variables	Categories_requiring_diffusion	cross_statistical_th_bnd	-1	0.00
Central_limit_theorem	19th-century_printmakers	neg	-1	0.0
Simultaneous_equation_methods_(econometrics)	Statistical_reliability	neg	-1	0.0
Location-scale_family_probability_distributions	Religious_buildings_and_structures_in_Southern_Province,_Sri_Lanka	neg	-1	0.0
Statistical_data_coding	Governors_of_provinces_of_Nepal	neg	-1	0.0
Statistical_data_types	Buildings_and_structures_in_Peradeniya	neg	-1	0.0
Errors_and_residuals	Religious_schools_in_the_Philippines	neg	-1	0.0
Statistical_data	Companies_based_in_Texas	neg	-1	0.0
Statistical_theory	Statistical_inference	pos_statistical_th_down	1	0.90
Econometrics_software	Fictional_entertainers	neg	-1	0.0
Continuous_distributions	Filipino_models	neg	-1	0.0
Probabilistic_arguments	Statistical_analysis	cross_statistical_th_bnd	-1	0.65
Maximum_likelihood_estimation	Economy_of_Hambantota_District	neg	-1	0.0
Estimation_methods	Middle_Ages	neg	-1	0.0
Robust_statistics	Robust_regression	pos_estimation_the_down	1	0.85
Information_geometry	Male_painters	neg	-1	0.0
Statistical_data_sets	Proposed_transport_infrastructure_in_North_America	neg	-1	0.0
Markov_chain_Monte_Carlo	Members_of_Parliament_from_Goa	neg	-1	0.0
Bayesian_statistics	Information_theory	pos_statistical_th_down	-1	0.55
Statistics	Subfields_of_statistics	pos_statistics_down	1	0.20
Philosophy_of_statistics	Marathon_runners_from_Northern_Ireland	neg	-1	0.0
Stable_distributions	Technology_companies	neg	-1	0.0
Model_selection	Slovak_sportswomen	neg	-1	0.0
Statistics-related_lists	Text-to-image_generation	neg	-1	0.0
Data_compression	College_women's_track_and_field_athletes_in_the_United_States	neg	-1	0.0
Directional_statistics	20th-century_famines	neg	-1	0.0
Statistical_theory	Canadian_discus_throwers	neg	-1	0.0
Coding_theory	Statistical_laws	pos_statistical_th_down	-1	0.20
U-statistics	Regression_analysis	pos_estimation_the_down	-1	0.60
Microsoft_Office-related_statistical_software	Fiction_about_alien_visitations	neg	-1	0.0
Point_estimation_performance	Serbian_engineers	neg	-1	0.0
Detection_and_estimation_theorists	Spanish_bishops	neg	-1	0.0
Stochastic_processes	2000s_Sri_Lankan_television_series	neg	-1	0.0
Measures_of_complexity	Canadian_criminals	neg	-1	0.0
Data_mining_and_machine_learning_software	Rodeo_performers	neg	-1	0.0
Biostatistical_methods	Indian_jurists	neg	-1	0.0
Estimation_methods	Health_fraud	neg	-1	0.0
Computational_statistics	Statistics_books	neg	-1	0.0
Sequential_methods	Financial_risk	neg	-1	0.0
Algebra_of_random_variables	Czechoslovak_statisticians	neg	-1	0.0
Probability_distributions	Randomized_algorithms	pos_statistical_th_down	-1	0.40
Continuous_distributions	Fijian_musicians	neg	-1	0.0
Bayesian_estimation	Markov_chain_Monte_Carlo	pos_estimation_the_down	1	0.80
Statistical_data_sets	Statistics	pos_statistics_down	-1	0.30
Algorithmic_inference	Esperantists	neg	-1	0.0
Continuous_distributions	Members_of_the_National_Council_(Austria)	neg	-1	0.0
String_metrics	Latvian_expatriates	neg	-1	0.0
Regression_and_curve_fitting_software	Social_statistics	neg	-1	0.0
Statistical_theory	Directional_statistics	pos_statistical_th_down	1	0.70
Statistical_theory	Statistical_approximations	pos_statistical_th_down	1	0.80
Bayesian_statistics	British_Soap_Awards_winners	neg	-1	0.0
Statistical_principles	Likelihood	cross_statistical_th_bnd	-1	0.70
Data_differencing	Free_statistical_software	cross_statistical_th_bnd	-1	0.20
Annals_of_Statistics_editors	Colombian_javelin_throwers	neg	-1	0.0
Statistical_software	Expatriates_in_the_United_Arab_Emirates	neg	-1	0.0
Statistical_charts_and_diagrams	Publishers	neg	-1	0.0
Conjugate_prior_distributions	1950s_Spanish_television_series	neg	-1	0.0
Complex_distributions	Religious_philosophy	neg	-1	0.0
Bayesian_estimation	African-American_history	neg	-1	0.0
Estimator	Estimation_of_densities	pos_estimation_the_down	-1	0.80
Graphical_models	Bayesian_networks	pos_statistical_th_down	1	0.90
Presidents_of_statistical_organizations	Security_software	neg	-1	0.0
Civil_registration_and_vital_statistics	Serbian_Orthodox_Church	neg	-1	0.0
Probability_distributions	Primetime_Emmy_Award_winners	neg	-1	0.0
Statistical_methods	Biostatistical_methods	pos_statistics_down	1	0.80
Bayesian_networks	1980s_crime_films	neg	-1	0.0
Large_deviations_theory	History_of_All-Palestine_(Gaza)	neg	-1	0.0
Logic_and_statistics	Serbian_triple_jumpers	neg	-1	0.0
Regression_with_time_series_structure	Probability_theory	cross_estimation_the_bnd	-1	0.50
Statistical_organizations	People_from_Matale_District	neg	-1	0.0
Free_Bayesian_statistics_software	Saint_Kitts_and_Nevis_people	neg	-1	0.0
Statistics	Econometrics_software	pos_statistics_down	2	0.60
Statistical_data	Fiction_about_cyborgs	neg	-1	0.0
Measures_of_complexity	Dressage	neg	-1	0.0
Time_series_software	People_of_East_Pakistan	neg	-1	0.0
Probabilistic_arguments	2010s_Lebanese_television_series	neg	-1	0.0
Statistics_educators	Pixar	neg	-1	0.0
Bayesian_statistics	Saint_Vincent_and_the_Grenadines_expatriates	neg	-1	0.0
Statistics_profession_and_organizations	Romantic_comedy_films	neg	-1	0.0
Estimation_theory	Errors_and_residuals	pos_estimation_the_down	1	0.80
Statistics	Ghanaian_musicians	neg	-1	0.0
Similarity_measures	Ugandan_sportsmen	neg	-1	0.0
Econometrics_software	Academic_staff_of_the_University_of_Toronto	neg	-1	0.0
Resampling_(statistics)	Indian_architects	neg	-1	0.0
Estimation_theory	Bayesian_estimation	pos_estimation_the_down	1	1.00
Statistical_survey_software	Religious_buildings_and_structures_in_Kurunegala_District	neg	-1	0.0
Time_series_software	Albums_by_Nicaraguan_artists	neg	-1	0.0
Biostatistical_methods	Azerbaijani_expatriates	neg	-1	0.0
Probabilistic_arguments	Expatriates_in_Gabon	neg	-1	0.0
Statistical_forecasting	Likelihoodist_statistics	cross_statistical_th_bnd	-1	0.60
Statistical_regions	Elected_Members_of_the_International_Statistical_Institute	pos_statistics_down	-1	0.10
Estimation_methods	Informal_estimation	pos_estimation_the_down	1	0.70
Statistical_charts_and_diagrams	Belarusian_musicians	neg	-1	0.0
Detection_and_estimation_theorists	Expatriates_in_Trinidad_and_Tobago	neg	-1	0.0
Biostatistical_methods	Actresses_from_California	neg	-1	0.0
Maximum_likelihood_estimation	Brazilian_statisticians	neg	-1	0.0
Plotting_software	Ukrainian_rowers	neg	-1	0.0
Statistical_theory	Statistical_principles	pos_statistical_th_down	1	0.90
Probabilistic_data_structures	Mathematical_statisticians	neg	-1	0.0
Low-discrepancy_sequences	Management_theory	cross_statistical_th_bnd	-1	0.10
Econometric_models	18th-century_lithographers	neg	-1	0.0
Statistical_programming_languages	Icelandic_pole_vaulters	neg	-1	0.0
Experimental_bias	Civil_registration_and_vital_statistics	pos_statistics_down	-1	0.30
Computational_statistics	Jews_who_died_in_the_Holocaust	neg	-1	0.0
Computational_statistics	Statistical_software	pos_statistics_down	1	0.80
Simultaneous_equation_methods_(econometrics)	Business_in_the_Philippines	neg	-1	0.0
Statistical_principles	Sri_Lankan_actors	neg	-1	0.0
Statistical_models	Pseudorandomness	neg	-1	0.0
Asymptotic_theory_(statistics)	American_documentary_television_series	neg	-1	0.0
Statistics	Statistical_software	pos_statistics_down	1	0.70
Statistics	Experimental_bias	pos_statistics_down	2	0.70
Pseudorandomness	Buddhist_terminology	neg	-1	0.0
Nonparametric_regression	Nigerien_marathon_runners	neg	-1	0.0
Martingale_theory	Dance_music_albums	neg	-1	0.0
Monte_Carlo_methods	Probabilistic_arguments	cross_statistical_th_bnd	-1	0.60
Stochastic_processes	Mongolian_musical_groups	neg	-1	0.0
Statistical_principles	Czech_actors	neg	-1	0.0
Sampling_(statistics)	Ivorian_sprinters	neg	-1	0.0
Logic_and_statistics	Hungarian_artistic_gymnasts	neg	-1	0.0
Probability_interpretations	American_women_writers	neg	-1	0.0
Estimation_theory	Nonparametric_regression	pos_estimation_the_down	2	0.80
Stochastic_processes	Lebanese_artists	neg	-1	0.0
Statistical_programming_languages	Major_League_Baseball_infielders	neg	-1	0.0
String_metrics	Buildings_and_structures_in_Kuliyapitiya	neg	-1	0.0
Conjugate_prior_distributions	Expatriates_in_Palestine	neg	-1	0.0
Statistical_survey_software	Institute_of_Mathematical_Statistics	neg	-1	0.0
Sequential_methods	College_men's_track_and_field_athletes_in_New_Mexico	neg	-1	0.0
Likelihood	Canadian_documentary_filmmakers	neg	-1	0.0
Errors_and_residuals	2000s_Puerto_Rican_television_series	neg	-1	0.0
Stable_distributions	Probability_and_statistics	cross_statistical_th_bnd	-1	0.80
Statistical_programming_languages	Malagasy_people	neg	-1	0.0
Statistical_laws	Mexican_diaspora_in_the_United_States	neg	-1	0.0
Spin_models	Kilinochchi_District	neg	-1	0.0
Statistics-related_lists	2020s_Singaporean_television_series	neg	-1	0.0
Bayesian_networks	Psychiatry	neg	-1	0.0
Elected_Members_of_the_International_Statistical_Institute	Bryozoa	neg	-1	0.0
Similarity_measures	String_metrics	pos_statistical_th_down	1	0.90
Elected_Members_of_the_International_Statistical_Institute	Crimes_in_New_York_City	neg	-1	0.0
Location-scale_family_probability_distributions	Residential_buildings_in_Mannar_District	neg	-1	0.0
Statistical_paradoxes	Slovenian_actresses	neg	-1	0.0
Regression_analysis	Statistical_awards	cross_estimation_the_bnd	-1	0.20
Statistical_paradoxes	Universities_in_England	neg	-1	0.0
Network_performance	College_men's_track_and_field_athletes_in_Michigan	neg	-1	0.0
Noncentral_distributions	Economy_of_Matale_District	neg	-1	0.0
Statistics_profession_and_organizations	LGBTQ_Jews	neg	-1	0.0
Resampling_(statistics)	People_from_Caracas	neg	-1	0.0
Philosophers_of_probability	Immigrants_to_Guatemala	neg	-1	0.0
Simultaneous_equation_methods_(econometrics)	History_of_Rwanda	neg	-1	0.0
Bayesian_estimation	Curve_fitting	pos_estimation_the_down	-1	0.80
Robust_regression	Syrian_emigrants	neg	-1	0.0
Regression_models	Writers_from_the_Thirteen_Colonies	neg	-1	0.0
Estimation_theory	Point_estimation_performance	pos_estimation_the_down	1	1.00
Detection_and_estimation_theorists	History_of_probability_and_statistics	cross_estimation_the_bnd	-1	0.30
Theorems_in_statistics	Cape_Verdean_sportswomen	neg	-1	0.0
Presidents_of_statistical_organizations	Government_of_the_Canary_Islands	neg	-1	0.0
Regression_variable_selection	Regression_diagnostics	pos_estimation_the_down	-1	0.80
Statistical_charts_and_diagrams	Cuisine_templates	neg	-1	0.0
