# signals/systems/info/control round (corpus=enwiki): downward {Information_theory, Signal_processing, Control_theory, Systems_theory} + bidir {Control_theory, Signal_processing, Information_theory}; coh-keep Math,CS,Engineering,Physics. 2 Haiku subagents ~34.5k tok.
Atomic_clocks	Non-cooperative_games	neg	-1	0.0
Signal_processing	Image_compression	neg	-1	0.0
Sony_image_processing	Nuclear_fusion	neg	-1	0.0
Color_codes	Lists_of_writing_systems	neg	-1	0.0
Audio_equipment_manufacturers	Design	neg	-1	0.0
Servomechanisms	Build_automation	neg	-1	0.0
Image_compression	Hellenic_scripts	neg	-1	0.0
Material_flow	Real-time_simulation	neg	-1	0.0
Checksum_algorithms	Galaxies	neg	-1	0.0
Transient_response_characteristics	Units_of_information	neg	-1	0.0
Game_artificial_intelligence	Magnetic_resonance_imaging	neg	-1	0.0
Game_theorists	Diacritics	neg	-1	0.0
Climate_change_feedbacks	Subtropical_cyclones	neg	-1	0.0
Character_encoding	Speech_synthesis	neg	-1	0.0
Data_differencing	File_comparison_tools	pos_information_th_down	1	0.80
Dynamics_processing	Community_radio	neg	-1	0.0
Information_theory	Random_number_generation	pos_information_th_down	2	0.70
Encodings	Kievan_Rus'_law	neg	-1	0.0
Cybernetics	Nonlinear_filters	cross_control_theory_bnd	-1	0.60
Cyclic_redundancy_checks	Rewriting_systems	neg	-1	0.0
Filter_theory	Electronic_filter_topology	pos_signal_process_down	1	0.90
Audio_mixing	Shogi_theory	neg	-1	0.0
Resonance	Atomic_clocks	pos_control_theory_down	1	0.40
Auction_theory	Clock_signal	neg	-1	0.0
Systems_thinking	Quantum_game_theory	pos_systems_theory_down	-1	0.30
Detection_and_estimation_theorists	Dynamical_systems	neg	-1	0.0
Climate_change_feedbacks	Quantum_operators	cross_control_theory_bnd	-1	0.10
Game_theory_game_classes	Color_codes	neg	-1	0.0
Writing_systems	Polyamory	neg	-1	0.0
Error_detection_and_correction	Memory_management_algorithms	neg	-1	0.0
Quantum_cryptography	Geographic_information_systems	neg	-1	0.0
Signal_processing_metrics	Unix_archivers_and_compression-related_utilities	neg	-1	0.0
Mathematical_optimization	Writing_systems_of_Asia	neg	-1	0.0
Teletraffic	Guided_democracy	neg	-1	0.0
Classical_control_theory	Implosion	cross_control_theory_bnd	-1	0.00
Quantum_cryptography	Moral_panic	neg	-1	0.0
Noise_(graphics)	Particuliere_landerijen	neg	-1	0.0
Video_processing	Cultural_exchange	neg	-1	0.0
Digital_signal_processing	Polygamy_by_continent	neg	-1	0.0
Image_processors	Library_automation	neg	-1	0.0
Control_devices	Organizational_cybernetics	cross_control_theory_bnd	-1	0.50
Audio_effects	Theorems_in_discrete_mathematics	neg	-1	0.0
Community	Data_serialization_formats	neg	-1	0.0
Binary_prefixes	Sensory_receptors	neg	-1	0.0
Orbital_resonance	COVID-19_contact_tracing_apps	neg	-1	0.0
Light-emitting_diodes	History_of_computer_science	neg	-1	0.0
Hash_functions	Active_fire_protection	neg	-1	0.0
Forward_proxy	Lists_of_tropical_cyclones	neg	-1	0.0
Digital_signal_processors	Anarchist_schools_of_thought	neg	-1	0.0
Optimal_control	Convex_analysis	cross_control_theory_bnd	-1	0.70
Feedback	Freiwirtschaft	neg	-1	0.0
Forward_proxy	Semiconductor_lasers	neg	-1	0.0
3D_imaging	Tone,_EQ_and_filter	neg	-1	0.0
Random_number_generation	Optimization_algorithms_and_methods	cross_information_th_bnd	-1	0.60
Data_differencing	Complaints_organizations	neg	-1	0.0
3D_imaging	Fairness_criteria	neg	-1	0.0
Classical_control_theory	Computer-aided_design	cross_control_theory_bnd	-1	0.60
Teletraffic	Quantum_information_theory	pos_information_th_down	-1	0.30
Noise_(graphics)	Ancien_régime	neg	-1	0.0
Network_scheduling_algorithms	Control_loop_theory	neg	-1	0.0
Orthogonal_wavelets	Artificial_satellites_at_Earth–Sun_Lagrange_points	neg	-1	0.0
WAN_optimization	Wavelets	cross_information_th_bnd	-1	0.40
Teletraffic	Signage_companies	neg	-1	0.0
Motion_control	Motion_control_photography	pos_control_theory_down	1	0.60
Cybernetics	Hysteresis	neg	-1	0.0
Voice_technology	Quantum_information_science	neg	-1	0.0
Stochastic_control	Limit_sets	cross_control_theory_bnd	-1	0.50
Time_domain_analysis	Thermodynamic_equations	neg	-1	0.0
Time_domain_analysis	Discrete_mathematics_journals	neg	-1	0.0
Feature_detection_(computer_vision)	Common_law	neg	-1	0.0
Audio_compression	Statistical_randomness	cross_information_th_bnd	-1	0.50
Control_theory	Operator_theory	pos_control_theory_down	2	0.60
Signal_processing	Time_domain_analysis	pos_signal_process_down	2	0.90
Reverse_proxy	Explosives_engineering	neg	-1	0.0
Information_theory	Neural_coding	pos_information_th_down	2	0.70
Character_sets	Public_toilets_automation	neg	-1	0.0
Queueing_theory	Holography	neg	-1	0.0
Audio_electronics	Battery_shapes	neg	-1	0.0
Audio_editors	Bionics	neg	-1	0.0
Air_traffic_control_systems	Database_algorithms	neg	-1	0.0
Mutualism_(movement)	Naturopathy	neg	-1	0.0
File_comparison_tools	PDF_standards	neg	-1	0.0
Optical_character_recognition	Electronic_oscillators	neg	-1	0.0
Cyclic_redundancy_checks	Unix_archivers_and_compression-related_utilities	neg	-1	0.0
Variational_principles	Tornado	neg	-1	0.0
Information_theory	Quantum_information_scientists	pos_information_th_down	2	0.50
Teletraffic	Electromagnetic_radiation	cross_information_th_bnd	-1	0.20
Complaints_organizations	Computer_science_awards	neg	-1	0.0
Convex_analysis	Nonlinear_control	pos_control_theory_down	-1	0.70
Orthogonal_wavelets	Mathematics_of_infinitesimals	neg	-1	0.0
Political_systems	Image_impedance_filters	neg	-1	0.0
Acoustic_fingerprinting	Biological_engineering	neg	-1	0.0
Game_theory	Game_artificial_intelligence	pos_systems_theory_down	1	0.70
Digital_signal_processing	Character_encoding	pos_signal_process_down	-1	0.30
Home_automation	Tone,_EQ_and_filter	neg	-1	0.0
Information_theory	Detection_theory	pos_information_th_down	1	0.90
Archive_formats	Self-replication	neg	-1	0.0
Information_theory	Capacity-achieving_codes	pos_information_th_down	2	0.90
Electrical_generators	Image_noise_reduction_techniques	pos_signal_process_down	-1	0.20
Linear_filters	Graphics_file_formats	neg	-1	0.0
Variational_principles	Estates_(social_groups)	cross_control_theory_bnd	-1	0.00
Binary_prefixes	Computer_scientists	cross_information_th_bnd	-1	0.30
Fair_division	Audio_effects	neg	-1	0.0
Color_codes	Population_dynamics	neg	-1	0.0
Geocodes	Homeopathy	neg	-1	0.0
Checksum_algorithms	Lagrangian_mechanics	neg	-1	0.0
Nonlinear_filters	Italian_city-states	neg	-1	0.0
Systems_theory	Fiction_about_galaxies	neg	-1	0.0
Color	Heart_symbols	neg	-1	0.0
Audiovisual_connectors	Library_automation	neg	-1	0.0
Image_processors	Hereditary_monarchy	neg	-1	0.0
Capacity-achieving_codes	Manuscripts_by_script	neg	-1	0.0
Data_unit	Clock_signal	neg	-1	0.0
Similarity_measures	Manufacturers_of_professional_audio_equipment	neg	-1	0.0
Data_compression	Video_compression	pos_information_th_down	1	0.80
Bankruptcy_theory	Polygamy_by_country	neg	-1	0.0
Signal_processing_metrics	Tropical_cyclone_meteorology	neg	-1	0.0
Audio_hardware	Cellular_automata	neg	-1	0.0
Video_processing	Scheduling_algorithms	neg	-1	0.0
Game_theory	Evolutionary_game_theory	pos_systems_theory_down	1	0.80
Electronic_filter_applications	Works_about_polygamy	neg	-1	0.0
Information_geometry	Sound_cards	neg	-1	0.0
Morse_code	Dynamical_systems_journals	neg	-1	0.0
Signal_processing_filter	Biorobotics	neg	-1	0.0
Binary_prefixes	Mathematical_psychology	neg	-1	0.0
Photographic_emulsion_codes	Articulated_robotics	neg	-1	0.0
Stereophotogrammetry	Library_automation	neg	-1	0.0
Fellows_of_the_International_Federation_of_Automatic_Control	Economic_ideologies	neg	-1	0.0
Operator_theory	Applications_of_control_engineering	cross_control_theory_bnd	-1	0.70
Multidimensional_signal_processing	Image-sharing_websites	neg	-1	0.0
Motion_control	Hereditary_monarchy	neg	-1	0.0
Systems_theory	Systems_thinking	pos_systems_theory_down	2	0.80
Bargaining_theory	Subtropical_cyclones	neg	-1	0.0
Determinacy	Heraldry	neg	-1	0.0
Signal_processing	Business_chat_software	neg	-1	0.0
Material_flow	Aristocracy	neg	-1	0.0
Mathematical_morphology	Industrial_engineering	neg	-1	0.0
Cyclic_redundancy_checks	Positional_numeral_systems	neg	-1	0.0
Acoustic_fingerprinting	Electrical_signal_connectors	neg	-1	0.0
Real-time_gross_settlement	Video_codecs	neg	-1	0.0
Companies_involved_in_quantum_computing	Gate_arrays	neg	-1	0.0
Quality_of_service	Video_processing	neg	-1	0.0
Motion_control_photography	Thermal_protection	neg	-1	0.0
American_control_theorists	Family_therapy	neg	-1	0.0
Mechanism_design	Laws_of_thermodynamics	neg	-1	0.0
Sound_archives	Active_galaxies	neg	-1	0.0
Fair_division	Bankruptcy_theory	pos_systems_theory_down	1	0.50
Systems_thinking	Color	neg	-1	0.0
Data_compression	Message_authentication_codes	neg	-1	0.0
Declinism	Complaints_organizations	neg	-1	0.0
Signal_processing	Nonlinear_control	cross_signal_process_bnd	-1	0.60
Information_society	Game_theory	pos_systems_theory_down	-1	0.20
Systems_psychology	Active_galaxies	neg	-1	0.0
Voice_technology	Sign_language	neg	-1	0.0
Compression_algorithms	Heat_conduction	neg	-1	0.0
Quantum_game_theory	Mascots	neg	-1	0.0
Evolutionary_game_theory	Prison_inspectors	neg	-1	0.0
Signage	Gas_sensors	neg	-1	0.0
Quantum_cryptography	Raw_image_processing_software	neg	-1	0.0
3D_imaging	Relays	neg	-1	0.0
Mechanism_design	Automation_software	neg	-1	0.0
Software_metrics	Flags	neg	-1	0.0
Tragedy_of_the_commons	Building_thermal_engineering	neg	-1	0.0
Data_compression_researchers	Advanced_Stirling_radioisotope_generator	neg	-1	0.0
Continuous_wavelets	Safety_engineering	neg	-1	0.0
Reverse_proxy	Message_authentication_codes	pos_information_th_down	-1	0.20
Fast_Fourier_transforms	Optimization_of_ordered_sets	neg	-1	0.0
Control_theory	Quantum_chaos_theory	neg	-1	0.0
Game_theory_game_classes	Media_related_to_game_theory	pos_systems_theory_down	-1	0.70
Bankruptcy_theory	Typefaces_by_script	neg	-1	0.0
Feedback	Mixed_economies	neg	-1	0.0
Quantum_game_theory	Deaths_caused_by_robots_and_artificial_intelligence	neg	-1	0.0
Digital_photography	Thermodynamics_databases	neg	-1	0.0
Stereophotogrammetry	Wavelets	pos_signal_process_down	-1	0.50
Classical_control_theory	Time–frequency_analysis	neg	-1	0.0
Variational_analysis	Alternators	neg	-1	0.0
Information_theory	Data_differencing	pos_information_th_down	1	0.60
Companies_involved_in_quantum_computing	Control_devices	cross_information_th_bnd	-1	0.20
Combinatorial_game_theory	Geographic_object_identifiers	neg	-1	0.0
Call_signs	Engineering_economics	neg	-1	0.0
Quantum_game_theory	Graph_algorithms	neg	-1	0.0
Sony_image_processing	Image_processors	neg	-1	0.0
Game_theory_game_classes	Mass_media_complaints_authorities	neg	-1	0.0
Transfer_functions	Jure_matris_officeholders	neg	-1	0.0
Color	Geothermal_areas	neg	-1	0.0
Computer_graphic_artifacts	Control_loop_theory	neg	-1	0.0
Forward_proxy	Mechanical_synchronization	neg	-1	0.0
Instant_messaging	Servomechanisms	pos_control_theory_down	-1	0.10
Complaints_organizations	Thermocouples	neg	-1	0.0
Video_processing	Encodings	neg	-1	0.0
Generalizations_of_the_derivative	Computational_mathematics	cross_control_theory_bnd	-1	0.70
Quality_of_service	Texture_mapping	neg	-1	0.0
Companies_involved_in_quantum_computing	Radar_signal_processing	cross_information_th_bnd	-1	0.30
Neural_coding	High_dynamic_range_file_formats	neg	-1	0.0
Information_society	Military_communications	neg	-1	0.0
Quantum_information_theory	Entropy	neg	-1	0.0
Signal_processing_filter	Types_of_communities	neg	-1	0.0
Game_theory	Image-sharing_websites	neg	-1	0.0
Encodings	Thermodynamicists	neg	-1	0.0
Air_traffic_control_systems	Robotic_art	neg	-1	0.0
Data_serialization_formats	Autonomous_ships	neg	-1	0.0
Real-time_technology	Biorthogonal_wavelets	neg	-1	0.0
Data_differencing	Symbols_by_location	neg	-1	0.0
Auction_theory	Robotics_projects	neg	-1	0.0
Image_segmentation	Electromagnetic_coils	cross_signal_process_bnd	-1	0.30
Topological_games	Biofeedback	neg	-1	0.0
Audio_transducers	Memory_management_algorithms	neg	-1	0.0
Information_theorists	Units_of_information	cross_information_th_bnd	-1	0.60
Systems_thinking	International_Standard_Book_Number	neg	-1	0.0
Oligarchy	Feudalism	pos_systems_theory_down	1	0.00
Signal_processing	Transfer_functions	pos_signal_process_down	1	0.80
Acoustic_fingerprinting	Encodings	cross_signal_process_bnd	-1	0.60
Encodings	Actuators	neg	-1	0.0
Optimal_control	Control_engineering	pos_control_theory_down	-1	0.90
Systems_theory	Family_therapy	pos_systems_theory_down	2	0.10
Noise_(electronics)	Noise_(graphics)	pos_signal_process_down	1	0.30
Game_theory_equilibrium_concepts	Information_Age	neg	-1	0.0
Home_automation	Control_theory	pos_control_theory_down	-1	0.70
Wavelets	Automatic_number_plate_recognition	neg	-1	0.0
Media_related_to_game_theory	Thermodynamics_literature	neg	-1	0.0
Social_systems	Social_systems_concepts	pos_systems_theory_down	1	0.80
Archive_formats	Formal_sciences	neg	-1	0.0
Fellows_of_the_International_Federation_of_Automatic_Control	Electronic_feedback	pos_control_theory_down	-1	0.50
Management_systems	Approximation_algorithms	neg	-1	0.0
Signal_processing	Digital_signal_processing	pos_signal_process_down	1	1.00
Cybernetics	Organizational_cybernetics	pos_control_theory_down	1	0.80
Electric_battery	Political_systems	neg	-1	0.0
Control_theory	Stability_theory	pos_control_theory_down	1	1.00
Systems_analysis	Differential_operators	neg	-1	0.0
Quantum_information_scientists	Braille_templates	neg	-1	0.0
Servomechanisms	Computer_engineering	neg	-1	0.0
Servomechanisms	Servos_(radio_control)	pos_control_theory_down	1	1.00
Checksum_algorithms	Cyclic_redundancy_checks	pos_information_th_down	1	0.90
Graphics_file_formats	Digital_audio_distributors	neg	-1	0.0
Statistical_signal_processing	Atmospheric_thermodynamics	neg	-1	0.0
3D_imaging	Community_awards	neg	-1	0.0
Quantum_information_scientists	Explosives_engineering	neg	-1	0.0
Noise_(graphics)	Lossless_compression_algorithms	cross_signal_process_bnd	-1	0.30
Game_artificial_intelligence	Community	pos_systems_theory_down	-1	0.10
Sensors	Tornadogenesis	neg	-1	0.0
Network_scheduling_algorithms	Random_number_generation	neg	-1	0.0
TCP_congestion_control	Archive_formats	pos_information_th_down	-1	0.10
Music_hardware	Position_sensors	neg	-1	0.0
Bargaining_theory	Billboards	neg	-1	0.0
Writing_systems	Concurrent_algorithms	neg	-1	0.0
Archive_formats	Systems_theory	cross_information_th_bnd	-1	0.10
Game_theory_equilibrium_concepts	Combinatorics	neg	-1	0.0
Electronic_filter_topology	Signal_estimation	pos_signal_process_down	-1	0.80
Convex_analysis	Theoretical_computer_science	cross_control_theory_bnd	-1	0.50
Message_authentication_codes	Information_theory	pos_information_th_down	-1	0.80
Computer_graphic_artifacts	Library_automation	neg	-1	0.0
Systems_psychologists	Planetary_engineering	neg	-1	0.0
Forward_proxy	Topology	neg	-1	0.0
Systems_analysis	Systems_thinking	pos_systems_theory_down	1	0.90
Time–frequency_analysis	Wavelets	pos_signal_process_down	1	0.90
Complaints_organizations	Determinacy	pos_systems_theory_down	-1	0.00
Queueing_theory	All-pay_auction	cross_information_th_bnd	-1	0.30
Medical_imaging	Political_systems	neg	-1	0.0
Units_of_information	Quantum_cryptography	cross_information_th_bnd	-1	0.60
Random_number_generation	Genetic_engineering	neg	-1	0.0
Social_systems_concepts	Mathematical_optimization	neg	-1	0.0
Material_flow	Information_theory_journals	neg	-1	0.0
Data_unit	Airport_engineering	neg	-1	0.0
Information_geometry	PDF_software	neg	-1	0.0
American_control_theorists	Robotic_art	neg	-1	0.0
Generalizations_of_the_derivative	Geodesy	neg	-1	0.0
Geometry_processing	Robotics_by_company	neg	-1	0.0
Signal_processing_metrics	Music_hardware	cross_signal_process_bnd	-1	0.30
Variational_analysis	Detectors	neg	-1	0.0
Multidimensional_signal_processing	Mathematical_theorems_in_theoretical_computer_science	neg	-1	0.0
Real-time_computing	Calculus_of_variations	neg	-1	0.0
Operator_theory	Planetary_systems	cross_control_theory_bnd	-1	0.00
Signal_processing	Orthogonal_wavelets	pos_signal_process_down	3	0.90
Electronic_filter_applications	Signage	pos_signal_process_down	-1	0.00
WAN_optimization	Database_algorithms	neg	-1	0.0
Binary_prefixes	Geodesy	neg	-1	0.0
Sony_product_codes	Unicode_blocks	neg	-1	0.0
Information_theorists	Numerical_control	cross_information_th_bnd	-1	0.20
Control_theory	Applications_of_control_engineering	pos_control_theory_down	2	0.90
Archive_formats	Robot_architectures	neg	-1	0.0
Quantum_information_scientists	Archive_formats	cross_information_th_bnd	-1	0.10
Radar_signal_processing	Undeciphered_writing_systems	neg	-1	0.0
Audiovisual_connectors	Computer_hardware	cross_signal_process_bnd	-1	0.50
Continuous_wavelets	Unicode_Transformation_Formats	neg	-1	0.0
Variational_principles	Galaxies	neg	-1	0.0
Audio_equipment_manufacturers	History_of_robotics	neg	-1	0.0
Atomic_clocks	Computer_arithmetic_algorithms	neg	-1	0.0
Audio_amplifiers	Systems_of_units	neg	-1	0.0
Information_theory	String_metrics	pos_information_th_down	2	0.60
Control_theory	Transfer_functions	pos_control_theory_down	1	0.90
Binary_prefixes	Reliability_engineering	cross_information_th_bnd	-1	0.40
Patriarchy	Statistical_randomness	neg	-1	0.0
Legal_systems	Digital_divide	neg	-1	0.0
Video_compression	Genoa_lows	neg	-1	0.0
Audio_electronics	Professional_networks	neg	-1	0.0
Numeral_systems	Software_engineering	cross_signal_process_bnd	-1	0.30
Symbols	Communitarianism	neg	-1	0.0
Caste	Mobile_phones_with_stereo_camera	neg	-1	0.0
Motion_control	Flags	neg	-1	0.0
Feature_detection_(computer_vision)	MacOS_audio_editors	neg	-1	0.0
Queueing_theory	Biofeedback	neg	-1	0.0
Variational_principles	Complex_systems_theory	neg	-1	0.0
Collaborative_real-time_editors	Rendering_APIs_available_on_Linux	neg	-1	0.0
Video_processing	Stereophotogrammetry	neg	-1	0.0
Signal_connectors	Wind_turbines	neg	-1	0.0
Tragedy_of_the_commons	Mechanical_vibrations	neg	-1	0.0
Information_geometry	Statistical_distance	pos_information_th_down	1	0.80
Radar_signal_processing	Wavelets	pos_signal_process_down	1	0.80
Real-time_gross_settlement	Photodetectors	neg	-1	0.0
Timecodes	Curve_fitting	cross_signal_process_bnd	-1	0.40
Capacity-achieving_codes	Electric_motors	cross_information_th_bnd	-1	0.20
Entropy_and_information	Robotic_art	neg	-1	0.0
Continuous_wavelets	Cost_engineering	cross_signal_process_bnd	-1	0.20
Speech_processing	Maritime_call_sign	neg	-1	0.0
Compression_file_systems	Military_communications	neg	-1	0.0
Social_systems	Westminster_system	neg	-1	0.0
Geocodes	Marxist_theory	neg	-1	0.0
Electronic_filter_applications	Classic_Mac_OS_character_encodings	neg	-1	0.0
Electronic_feedback	Probability_distributions	neg	-1	0.0
Feudalism	Electromagnetic_compatibility	neg	-1	0.0
Mathematical_optimization	RepRap_project	neg	-1	0.0
Biofeedback	Human-based_computation	neg	-1	0.0
Error_detection_and_correction	Megalithic_symbols	neg	-1	0.0
Biorthogonal_wavelets	Writing_systems_of_Africa	neg	-1	0.0
Language_of_flowers	Polyamory	neg	-1	0.0
Social_dynamics	Glass_engineering_and_science	neg	-1	0.0
Economic_systems	Feudalism	pos_systems_theory_down	1	0.00
Wavelets	Quantum_programming	neg	-1	0.0
Feedback	Signal_processing_journals	neg	-1	0.0
Economic_systems	Raster_graphics_file_formats	neg	-1	0.0
Time_domain_analysis	Sensor_manufacturers	neg	-1	0.0
Continuous_wavelets	Mechanical_engineering	neg	-1	0.0
Music_hardware	Divide-and-conquer_algorithms	neg	-1	0.0
Data_differencing	Chess_theory	neg	-1	0.0
Information_theorists	Mining_engineering	neg	-1	0.0
Checksum_algorithms	Measures_of_complexity	neg	-1	0.0
Soil_classification	Problems_in_computer_science	neg	-1	0.0
Signal_processing	Calendar_algorithms	cross_signal_process_bnd	-1	0.20
Quality_of_service	String_collation_algorithms	cross_information_th_bnd	-1	0.30
Optimal_control	Queueing_theorists	neg	-1	0.0
Home_automation	Quantum_computing	neg	-1	0.0
Timecodes	Data_synchronization	cross_signal_process_bnd	-1	0.70
Audio_electronics	Data_differencing	neg	-1	0.0
Filter_frequency_response	Statistical_theory	neg	-1	0.0
Game_theory	Food_engineering	neg	-1	0.0
Image_processing	Dwarf_galaxies	neg	-1	0.0
Alternative_medical_systems	3D_graphics_art	neg	-1	0.0
Alternative_medical_systems	Calendar_algorithms	neg	-1	0.0
Data_differencing	Braille_organizations	neg	-1	0.0
Random_number_generation	Biorthogonal_wavelets	neg	-1	0.0
Operator_theory	Feudal_duties	neg	-1	0.0
Electric_battery	Biorobotics	neg	-1	0.0
Actuators	Internet_theorists	neg	-1	0.0
Applications_of_control_engineering	Generalizations_of_the_derivative	pos_control_theory_down	-1	0.50
Systems_psychologists	3D_films	neg	-1	0.0
Image_compression	Thermodynamic_processes	neg	-1	0.0
Digital_signal_processing	Tropical_cyclones_by_country	neg	-1	0.0
Convex_analysis	Unitary_operators	cross_control_theory_bnd	-1	0.60
Optical_character_recognition	Sound_chips	cross_signal_process_bnd	-1	0.20
Strategy_(game_theory)	Fictional_characters_who_can_manipulate_light	neg	-1	0.0
Audio_transducers	Emergency_management_software	neg	-1	0.0
Filter_frequency_response	IEC_prefixes	neg	-1	0.0
Noise_(electronics)	Electrical_generators	cross_signal_process_bnd	-1	0.30
String_metrics	ISO_3166	neg	-1	0.0
Wavelets	Vending_machine_manufacturers	neg	-1	0.0
Quantum_algorithms	Cryptographic_algorithms	cross_information_th_bnd	-1	0.60
Character_encoding	Elementary_mathematics	cross_information_th_bnd	-1	0.20
Detection_theory	Elementary_mathematics	neg	-1	0.0
Queueing_theory	Ring_galaxies	neg	-1	0.0
Air_traffic_control_systems	UN/LOCODE	neg	-1	0.0
Voice_technology	Billboards	neg	-1	0.0
Electronic_feedback	Calculus	cross_control_theory_bnd	-1	0.30
Digital_signal_processing	Ombudsmen	neg	-1	0.0
Control_engineering	Engineering_disciplines	cross_control_theory_bnd	-1	0.60
Synchronization	Free_music	neg	-1	0.0
Data_serialization_formats	Marxism	neg	-1	0.0
Biofeedback	Nomenclature_of_Territorial_Units_for_Statistics	neg	-1	0.0
Bargaining_theory	Algebra	neg	-1	0.0
