pair_id	corpus	graph_view	branch_id	branch_title	descendant_id	descendant_title	descendant_normalized_title	ancestor_id	ancestor_title	ancestor_normalized_title	hop	descendant_raw_title	descendant_title_audit_action	descendant_canonical_identity	ancestor_raw_title	ancestor_title_audit_action	ancestor_canonical_identity
enwiki-h1-0000	enwiki	category_dag	693763	Academic_disciplines	12730741	Applied_philosophy	applied philosophy	19470381	Applied_disciplines	applied disciplines	1	Applied_philosophy	raw	applied philosophy	Applied_disciplines	raw	applied disciplines
enwiki-h1-0001	enwiki	category_dag	737037	Behavior	47564932	Works_about_competitions	works about competitions	67746871	Works_about_behavior	works about behavior	1	Works_about_competitions	raw	works about competitions	Works_about_behavior	raw	works about behavior
enwiki-h1-0002	enwiki	category_dag	771152	Business	1226607	Business_theorists	business theorists	56870004	People_in_business-related_occupations	people in business-related occupations	1	Business_theorists	raw	business theorists	People_in_business-related_occupations	raw	people in business-related occupations
enwiki-h1-0003	enwiki	category_dag	709243	Communication	39012309	Works_about_information	works about information	1009209	Information	information	1	Works_about_information	raw	works about information	Information	raw	information
enwiki-h1-0004	enwiki	category_dag	24980271	Concepts	58615859	Techniques_and_principles_related_to_heraldic_tinctures	techniques and principles related to heraldic tinctures	5922972	Principles	principles	1	Techniques_and_principles_related_to_heraldic_tinctures	raw	techniques and principles related to heraldic tinctures	Principles	raw	principles
enwiki-h1-0005	enwiki	category_dag	694861	Culture	37435625	Korean_cuisine-related_lists	korean cuisine-related lists	47025435	Cuisine-related_lists	cuisine-related lists	1	Korean_cuisine-related_lists	raw	korean cuisine-related lists	Cuisine-related_lists	raw	cuisine-related lists
enwiki-h1-0006	enwiki	category_dag	47397287	Economy	6649447	Cultural_economics	cultural economics	72679348	Culture_and_economy	culture and economy	1	Cultural_economics	raw	cultural economics	Culture_and_economy	raw	culture and economy
enwiki-h1-0007	enwiki	category_dag	696763	Education	47131507	New_York_State_Education_Department	new york state education department	23681922	State_departments_of_education_of_the_United_States	state departments of education of the united states	1	New_York_State_Education_Department	raw	new york state education department	State_departments_of_education_of_the_United_States	raw	state departments of education of the united states
enwiki-h1-0008	enwiki	category_dag	865456	Energy	27794402	Steam_turbines	steam turbines	966100	Turbines	turbines	1	Steam_turbines	raw	steam turbines	Turbines	raw	turbines
enwiki-h1-0009	enwiki	category_dag	692903	Engineering	14661580	Engineering_organizations	engineering organizations	692903	Engineering	engineering	1	Engineering_organizations	raw	engineering organizations	Engineering	raw	engineering
enwiki-h1-0010	enwiki	category_dag	60023454	Entities	9074974	Former_entities	former entities	60023454	Entities	entities	1	Former_entities	raw	former entities	Entities	raw	entities
enwiki-h1-0011	enwiki	category_dag	694860	Food_and_drink	6347960	Food_allergy_organizations	food allergy organizations	15702781	Food_allergies	food allergies	1	Food_allergy_organizations	raw	food allergy organizations	Food_allergies	raw	food allergies
enwiki-h1-0012	enwiki	category_dag	693800	Geography	705498	Deserts	deserts	693800	Geography	geography	1	Deserts	raw	deserts	Geography	raw	geography
enwiki-h1-0013	enwiki	category_dag	697609	Government	25363736	Former_government_ministries	former government ministries	4677126	Government_ministries	government ministries	1	Former_government_ministries	raw	former government ministries	Government_ministries	raw	government ministries
enwiki-h1-0014	enwiki	category_dag	751381	Health	15335883	Paraphilias	paraphilias	28264853	Sexual_disorders	sexual disorders	1	Paraphilias	raw	paraphilias	Sexual_disorders	raw	sexual disorders
enwiki-h1-0015	enwiki	category_dag	693555	History	79482448	New_Zealand_male_biographers	new zealand male biographers	46687935	Male_biographers	male biographers	1	New_Zealand_male_biographers	raw	new zealand male biographers	Male_biographers	raw	male biographers
enwiki-h1-0016	enwiki	category_dag	1004110	Humanities	27624683	Humanities_education	humanities education	1004110	Humanities	humanities	1	Humanities_education	raw	humanities education	Humanities	raw	humanities
enwiki-h1-0017	enwiki	category_dag	1009209	Information	54649010	Pragmatics_works	pragmatics works	37691471	Academic_works_about_semiotics	academic works about semiotics	1	Pragmatics_works	raw	pragmatics works	Academic_works_about_semiotics	raw	academic works about semiotics
enwiki-h1-0018	enwiki	category_dag	700914	Knowledge	45111777	Guinness_World_Records	guinness world records	5752924	Trivia_books	trivia books	1	Guinness_World_Records	raw	guinness world records	Trivia_books	raw	trivia books
enwiki-h1-0019	enwiki	category_dag	8017451	Language	744038	Philosophy_of_language	philosophy of language	8017451	Language	language	1	Philosophy_of_language	raw	philosophy of language	Language	raw	language
enwiki-h1-0020	enwiki	category_dag	691928	Law	61887783	Expansion_of_slavery_in_the_United_States	expansion of slavery in the united states	3376896	History_of_United_States_expansionism	history of united states expansionism	1	Expansion_of_slavery_in_the_United_States	raw	expansion of slavery in the united states	History_of_United_States_expansionism	raw	history of united states expansionism
enwiki-h1-0021	enwiki	category_dag	2389032	Life	56730835	Types_of_trauma	types of trauma	10158091	Injuries	injuries	1	Types_of_trauma	raw	types of trauma	Injuries	raw	injuries
enwiki-h1-0022	enwiki	category_dag	696790	Mass_media	52177459	Marketing_strategy	marketing strategy	784409	Marketing	marketing	1	Marketing_strategy	raw	marketing strategy	Marketing	raw	marketing
enwiki-h1-0023	enwiki	category_dag	690747	Mathematics	25169417	Lists_of_things_named_after_mathematicians	lists of things named after mathematicians	4684939	Mathematics-related_lists	mathematics-related lists	1	Lists_of_things_named_after_mathematicians	raw	lists of things named after mathematicians	Mathematics-related_lists	raw	mathematics-related lists
enwiki-h1-0024	enwiki	category_dag	696603	Nature	28962801	Nanotechnology_and_the_environment	nanotechnology and the environment	15877642	Environmental_issues	environmental issues	1	Nanotechnology_and_the_environment	raw	nanotechnology and the environment	Environmental_issues	raw	environmental issues
enwiki-h1-0025	enwiki	category_dag	691810	Philosophy	32026258	Women_and_philosophy	women and philosophy	691810	Philosophy	philosophy	1	Women_and_philosophy	raw	women and philosophy	Philosophy	raw	philosophy
enwiki-h1-0026	enwiki	category_dag	695027	Politics	6222478	Political_communication	political communication	695027	Politics	politics	1	Political_communication	raw	political communication	Politics	raw	politics
enwiki-h1-0027	enwiki	category_dag	692694	Religion	59768190	Weekly_Torah_readings_in_Tammuz_(Hebrew_month)	weekly torah readings in tammuz (hebrew month)	44724959	Tammuz_(Hebrew_month)	tammuz (hebrew month)	1	Weekly_Torah_readings_in_Tammuz_(Hebrew_month)	raw	weekly torah readings in tammuz (hebrew month)	Tammuz_(Hebrew_month)	raw	tammuz (hebrew month)
enwiki-h1-0028	enwiki	category_dag	691182	Science	24244487	Forensic_occupations	forensic occupations	1003632	Science_occupations	science occupations	1	Forensic_occupations	raw	forensic occupations	Science_occupations	raw	science occupations
enwiki-h1-0029	enwiki	category_dag	1633936	Society	36952510	Sectarianism	sectarianism	19307992	Social_conflict	social conflict	1	Sectarianism	raw	sectarianism	Social_conflict	raw	social conflict
enwiki-h1-0030	enwiki	category_dag	696648	Technology	5209409	Telerehabilitation	telerehabilitation	25737110	Telehealth	telehealth	1	Telerehabilitation	raw	telerehabilitation	Telehealth	raw	telehealth
enwiki-h1-0031	enwiki	category_dag	744728	Time	67825444	22nd-century_lunar_eclipses	22nd-century lunar eclipses	74786281	22nd-century_astronomical_events	22nd-century astronomical events	1	22nd-century_lunar_eclipses	raw	22nd-century lunar eclipses	22nd-century_astronomical_events	raw	22nd-century astronomical events
enwiki-h1-0032	enwiki	category_dag	48005914	Universe	22037957	Physical_objects	physical objects	1926287	Matter	matter	1	Physical_objects	raw	physical objects	Matter	raw	matter
enwiki-h1-0033	enwiki	category_dag	693763	Academic_disciplines	28366894	Specific_University_Curricula	specific university curricula	15457132	Curricula	curricula	1	Specific_University_Curricula	raw	specific university curricula	Curricula	raw	curricula
enwiki-h1-0034	enwiki	category_dag	737037	Behavior	40410448	Object_manipulation	object manipulation	2952834	Sleight_of_hand	sleight of hand	1	Object_manipulation	raw	object manipulation	Sleight_of_hand	raw	sleight of hand
enwiki-h1-0035	enwiki	category_dag	771152	Business	53902901	Agricultural_organisations_based_in_Malaysia	agricultural organisations based in malaysia	49503799	Business_organisations_based_in_Malaysia	business organisations based in malaysia	1	Agricultural_organisations_based_in_Malaysia	raw	agricultural organisations based in malaysia	Business_organisations_based_in_Malaysia	raw	business organisations based in malaysia
enwiki-h1-0036	enwiki	category_dag	709243	Communication	1754736	Cybernetics	cybernetics	54039168	Feedback	feedback	1	Cybernetics	raw	cybernetics	Feedback	raw	feedback
enwiki-h1-0037	enwiki	category_dag	24980271	Concepts	52604981	Alien_language	alien language	62327389	Linguistic_theories_and_hypotheses	linguistic theories and hypotheses	1	Alien_language	raw	alien language	Linguistic_theories_and_hypotheses	raw	linguistic theories and hypotheses
enwiki-h1-0038	enwiki	category_dag	694861	Culture	55631230	Politics_in_culture	politics in culture	55426707	Topics_in_culture	topics in culture	1	Politics_in_culture	raw	politics in culture	Topics_in_culture	raw	topics in culture
enwiki-h1-0039	enwiki	category_dag	47397287	Economy	30948147	Conservative_Party_(UK)-related_lists	conservative party (uk)-related lists	11405707	Conservative_Party_(UK)	conservative party (uk)	1	Conservative_Party_(UK)-related_lists	raw	conservative party (uk)-related lists	Conservative_Party_(UK)	raw	conservative party (uk)
enwiki-h1-0040	enwiki	category_dag	696763	Education	65391518	Outlines_of_education	outlines of education	696763	Education	education	1	Outlines_of_education	raw	outlines of education	Education	raw	education
enwiki-h1-0041	enwiki	category_dag	865456	Energy	11034434	Energy_sources	energy sources	865456	Energy	energy	1	Energy_sources	raw	energy sources	Energy	raw	energy
enwiki-h1-0042	enwiki	category_dag	692903	Engineering	60261297	Presidents_of_the_Women's_Engineering_Society	presidents of the women's engineering society	60235506	Women's_Engineering_Society	women's engineering society	1	Presidents_of_the_Women's_Engineering_Society	raw	presidents of the women's engineering society	Women's_Engineering_Society	raw	women's engineering society
enwiki-h1-0043	enwiki	category_dag	60023454	Entities	20083363	Mathematical_structures	mathematical structures	5183917	Structure	structure	1	Mathematical_structures	raw	mathematical structures	Structure	raw	structure
enwiki-h1-0044	enwiki	category_dag	694860	Food_and_drink	14685785	Sports_drinks	sports drinks	70516127	Sports_nutrition	sports nutrition	1	Sports_drinks	raw	sports drinks	Sports_nutrition	raw	sports nutrition
enwiki-h1-0045	enwiki	category_dag	693800	Geography	40848917	Desertification	desertification	705498	Deserts	deserts	1	Desertification	raw	desertification	Deserts	raw	deserts
enwiki-h1-0046	enwiki	category_dag	697609	Government	15180762	New_College_of_Florida	new college of florida	48057409	Public_honors_colleges	public honors colleges	1	New_College_of_Florida	raw	new college of florida	Public_honors_colleges	raw	public honors colleges
enwiki-h1-0047	enwiki	category_dag	751381	Health	22253589	Diet_food_writers	diet food writers	1329934	Health_and_wellness_writers	health and wellness writers	1	Diet_food_writers	raw	diet food writers	Health_and_wellness_writers	raw	health and wellness writers
enwiki-h1-0048	enwiki	category_dag	693555	History	702708	Historians	historians	693555	History	history	1	Historians	raw	historians	History	raw	history
enwiki-h1-0049	enwiki	category_dag	1004110	Humanities	28771580	Mormon_studies	mormon studies	50033767	Christianity_studies	christianity studies	1	Mormon_studies	raw	mormon studies	Christianity_studies	raw	christianity studies
enwiki-h2-0000	enwiki	category_dag	693763	Academic_disciplines	12730741	Applied_philosophy	applied philosophy	693763	Academic_disciplines	academic disciplines	2	Applied_philosophy	raw	applied philosophy	Academic_disciplines	raw	academic disciplines
enwiki-h2-0001	enwiki	category_dag	737037	Behavior	51151941	Films_about_sexism	films about sexism	63445351	Works_about_sex	works about sex	2	Films_about_sexism	raw	films about sexism	Works_about_sex	raw	works about sex
enwiki-h2-0002	enwiki	category_dag	771152	Business	50682347	Finance_occupations	finance occupations	771152	Business	business	2	Finance_occupations	raw	finance occupations	Business	raw	business
enwiki-h2-0003	enwiki	category_dag	709243	Communication	857453	Winnie-the-Pooh	winnie-the-pooh	78445454	Short_stories_about_talking_objects	short stories about talking objects	2	Winnie-the-Pooh	raw	winnie-the-pooh	Short_stories_about_talking_objects	raw	short stories about talking objects
enwiki-h2-0004	enwiki	category_dag	24980271	Concepts	57223209	Nostratic_languages	nostratic languages	1963117	Theories	theories	2	Nostratic_languages	raw	nostratic languages	Theories	raw	theories
enwiki-h2-0005	enwiki	category_dag	694861	Culture	61435038	Cheating_in_gambling	cheating in gambling	694861	Culture	culture	2	Cheating_in_gambling	raw	cheating in gambling	Culture	raw	culture
enwiki-h2-0006	enwiki	category_dag	47397287	Economy	35746569	Forestry-related_lists	forestry-related lists	50772364	Economy-related_lists	economy-related lists	2	Forestry-related_lists	raw	forestry-related lists	Economy-related_lists	raw	economy-related lists
enwiki-h2-0007	enwiki	category_dag	696763	Education	8398611	Student_mass_media	student mass media	696763	Education	education	2	Student_mass_media	raw	student mass media	Education	raw	education
enwiki-h2-0008	enwiki	category_dag	865456	Energy	6745479	Directed-energy_weapons	directed-energy weapons	865456	Energy	energy	2	Directed-energy_weapons	raw	directed-energy weapons	Energy	raw	energy
enwiki-h2-0009	enwiki	category_dag	692903	Engineering	43999884	Human_Genome_Project_scientists	human genome project scientists	692903	Engineering	engineering	2	Human_Genome_Project_scientists	raw	human genome project scientists	Engineering	raw	engineering
enwiki-h2-0010	enwiki	category_dag	60023454	Entities	27291257	Sinkholes	sinkholes	14372289	Objects	objects	2	Sinkholes	raw	sinkholes	Objects	raw	objects
enwiki-h2-0011	enwiki	category_dag	694860	Food_and_drink	39565398	Eating_parties	eating parties	53638516	Dining	dining	2	Eating_parties	raw	eating parties	Dining	raw	dining
enwiki-h2-0012	enwiki	category_dag	693800	Geography	34088982	National_Geospatial-Intelligence_Agency	national geospatial-intelligence agency	51209050	Geographic_data_and_information_organizations	geographic data and information organizations	2	National_Geospatial-Intelligence_Agency	raw	national geospatial-intelligence agency	Geographic_data_and_information_organizations	raw	geographic data and information organizations
enwiki-h2-0013	enwiki	category_dag	697609	Government	81890787	Vassal_rulers	vassal rulers	697609	Government	government	2	Vassal_rulers	raw	vassal rulers	Government	raw	government
enwiki-h2-0014	enwiki	category_dag	751381	Health	46845184	Hospitals_in_Guinea-Bissau	hospitals in guinea-bissau	69481574	Healthcare_in_Guinea-Bissau	healthcare in guinea-bissau	2	Hospitals_in_Guinea-Bissau	raw	hospitals in guinea-bissau	Healthcare_in_Guinea-Bissau	raw	healthcare in guinea-bissau
enwiki-h2-0015	enwiki	category_dag	693555	History	34088419	History_portal	history portal	693555	History	history	2	History_portal	raw	history portal	History	raw	history
enwiki-h2-0016	enwiki	category_dag	1004110	Humanities	7687074	Language_teachers	language teachers	27624683	Humanities_education	humanities education	2	Language_teachers	raw	language teachers	Humanities_education	raw	humanities education
enwiki-h2-0017	enwiki	category_dag	1009209	Information	78603869	Mathematics_occupations	mathematics occupations	1009209	Information	information	2	Mathematics_occupations	raw	mathematics occupations	Information	raw	information
enwiki-h2-0018	enwiki	category_dag	700914	Knowledge	2380601	Parables_of_Jesus	parables of jesus	20497537	Wisdom_literature	wisdom literature	2	Parables_of_Jesus	raw	parables of jesus	Wisdom_literature	raw	wisdom literature
enwiki-h2-0019	enwiki	category_dag	8017451	Language	5561744	ISO_639	iso 639	8017451	Language	language	2	ISO_639	raw	iso 639	Language	raw	language
enwiki-h2-0020	enwiki	category_dag	691928	Law	24660679	Medical_jurisprudence	medical jurisprudence	691928	Law	law	2	Medical_jurisprudence	raw	medical jurisprudence	Law	raw	law
enwiki-h2-0021	enwiki	category_dag	2389032	Life	70615160	Films_about_phoenixes	films about phoenixes	62800924	Phoenix_birds	phoenix birds	2	Films_about_phoenixes	raw	films about phoenixes	Phoenix_birds	raw	phoenix birds
enwiki-h2-0022	enwiki	category_dag	696790	Mass_media	34625890	Religious_software	religious software	79467678	Spiritual_media	spiritual media	2	Religious_software	raw	religious software	Spiritual_media	raw	spiritual media
enwiki-h2-0023	enwiki	category_dag	696603	Nature	45617574	Pharmacognosists	pharmacognosists	697022	Natural_sciences	natural sciences	2	Pharmacognosists	raw	pharmacognosists	Natural_sciences	raw	natural sciences
enwiki-h2-0024	enwiki	category_dag	691810	Philosophy	81827602	Faculties_of_philosophy_in_Brazil	faculties of philosophy in brazil	14561344	Philosophy_organizations	philosophy organizations	2	Faculties_of_philosophy_in_Brazil	raw	faculties of philosophy in brazil	Philosophy_organizations	raw	philosophy organizations
enwiki-h2-0025	enwiki	category_dag	695027	Politics	48423981	Democratic_Party_presidential_debates	democratic party presidential debates	37436748	Leaders'_debates	leaders' debates	2	Democratic_Party_presidential_debates	raw	democratic party presidential debates	Leaders'_debates	raw	leaders' debates
enwiki-h2-0026	enwiki	category_dag	692694	Religion	33071521	Biblical_dreams_and_visions	biblical dreams and visions	692694	Religion	religion	2	Biblical_dreams_and_visions	raw	biblical dreams and visions	Religion	raw	religion
enwiki-h2-0027	enwiki	category_dag	691182	Science	18441870	Polar_exploration	polar exploration	691182	Science	science	2	Polar_exploration	raw	polar exploration	Science	raw	science
enwiki-h2-0028	enwiki	category_dag	1633936	Society	38823017	Town_and_country_planning_in_Turkey	town and country planning in turkey	49142553	Rural_society_in_Europe	rural society in europe	2	Town_and_country_planning_in_Turkey	raw	town and country planning in turkey	Rural_society_in_Europe	raw	rural society in europe
enwiki-h2-0029	enwiki	category_dag	696648	Technology	16585181	Technology_evangelists	technology evangelists	696648	Technology	technology	2	Technology_evangelists	raw	technology evangelists	Technology	raw	technology
enwiki-h2-0030	enwiki	category_dag	744728	Time	24148745	Time_signals	time signals	744728	Time	time	2	Time_signals	raw	time signals	Time	raw	time
enwiki-h2-0031	enwiki	category_dag	48005914	Universe	39353807	Christian_Old_Earth_creationists	christian old earth creationists	919511	Creationism	creationism	2	Christian_Old_Earth_creationists	raw	christian old earth creationists	Creationism	raw	creationism
enwiki-h2-0032	enwiki	category_dag	693763	Academic_disciplines	81529797	Constitutional_history_of_Russia	constitutional history of russia	707341	Legal_history	legal history	2	Constitutional_history_of_Russia	raw	constitutional history of russia	Legal_history	raw	legal history
