pair_id	corpus	graph_view	branch_id	branch_title	descendant_id	descendant_title	descendant_normalized_title	ancestor_id	ancestor_title	ancestor_normalized_title	hop	descendant_raw_title	descendant_title_audit_action	descendant_canonical_identity	ancestor_raw_title	ancestor_title_audit_action	ancestor_canonical_identity
enwiki-h2-0033	enwiki	category_dag	737037	Behavior	14567412	Sexual_selection	sexual selection	737037	Behavior	behavior	2	Sexual_selection	raw	sexual selection	Behavior	raw	behavior
enwiki-h2-0034	enwiki	category_dag	771152	Business	22898960	Spouses_of_Australian_politicians	spouses of australian politicians	18113789	Official_social_partners_of_politicians	official social partners of politicians	2	Spouses_of_Australian_politicians	raw	spouses of australian politicians	Official_social_partners_of_politicians	raw	official social partners of politicians
enwiki-h2-0035	enwiki	category_dag	709243	Communication	18793873	Data_and_information_visualization_experts	data and information visualization experts	1009209	Information	information	2	Data_and_information_visualization_experts	raw	data and information visualization experts	Information	raw	information
enwiki-h2-0036	enwiki	category_dag	24980271	Concepts	17320449	Difference	difference	24980271	Concepts	concepts	2	Difference	raw	difference	Concepts	raw	concepts
enwiki-h2-0037	enwiki	category_dag	694861	Culture	27340252	British_Pakistani_mass_media	british pakistani mass media	43041456	Ethnic_mass_media	ethnic mass media	2	British_Pakistani_mass_media	raw	british pakistani mass media	Ethnic_mass_media	raw	ethnic mass media
enwiki-h2-0038	enwiki	category_dag	47397287	Economy	1229089	Supply_chain_management	supply chain management	68721914	Supply_networks	supply networks	2	Supply_chain_management	raw	supply chain management	Supply_networks	raw	supply networks
enwiki-h2-0039	enwiki	category_dag	696763	Education	56689328	Semester_at_sea_programs	semester at sea programs	696763	Education	education	2	Semester_at_sea_programs	raw	semester at sea programs	Education	raw	education
enwiki-h2-0040	enwiki	category_dag	865456	Energy	81861200	Wind_energy_cooperatives	wind energy cooperatives	11875229	Energy_cooperatives	energy cooperatives	2	Wind_energy_cooperatives	raw	wind energy cooperatives	Energy_cooperatives	raw	energy cooperatives
enwiki-h2-0041	enwiki	category_dag	692903	Engineering	42482578	Graphene	graphene	8058041	Nanomaterials	nanomaterials	2	Graphene	raw	graphene	Nanomaterials	raw	nanomaterials
enwiki-h2-0042	enwiki	category_dag	60023454	Entities	1196890	Singularitarianism	singularitarianism	772259	Philosophy_of_mind	philosophy of mind	2	Singularitarianism	raw	singularitarianism	Philosophy_of_mind	raw	philosophy of mind
enwiki-h2-0043	enwiki	category_dag	694860	Food_and_drink	71545070	Cake_decorating	cake decorating	694860	Food_and_drink	food and drink	2	Cake_decorating	raw	cake decorating	Food_and_drink	raw	food and drink
enwiki-h2-0044	enwiki	category_dag	693800	Geography	724833	Geocodes	geocodes	9962372	Geography_terminology	geography terminology	2	Geocodes	raw	geocodes	Geography_terminology	raw	geography terminology
enwiki-h2-0045	enwiki	category_dag	697609	Government	27423924	Religion_in_the_Israel_Defense_Forces	religion in the israel defense forces	44449531	Religion_and_government	religion and government	2	Religion_in_the_Israel_Defense_Forces	raw	religion in the israel defense forces	Religion_and_government	raw	religion and government
enwiki-h2-0046	enwiki	category_dag	751381	Health	63464250	Health_and_video_gaming	health and video gaming	751381	Health	health	2	Health_and_video_gaming	raw	health and video gaming	Health	raw	health
enwiki-h2-0047	enwiki	category_dag	693555	History	52616792	Books_about_economic_crises	books about economic crises	50238042	Works_about_economic_history	works about economic history	2	Books_about_economic_crises	raw	books about economic crises	Works_about_economic_history	raw	works about economic history
enwiki-h2-0048	enwiki	category_dag	1004110	Humanities	22811075	Museum_education	museum education	1004110	Humanities	humanities	2	Museum_education	raw	museum education	Humanities	raw	humanities
enwiki-h2-0049	enwiki	category_dag	1009209	Information	39071818	Internet_privacy_organizations	internet privacy organizations	44363114	Information_privacy	information privacy	2	Internet_privacy_organizations	raw	internet privacy organizations	Information_privacy	raw	information privacy
enwiki-h3-0000	enwiki	category_dag	693763	Academic_disciplines	11764402	Liberal_arts_colleges_in_the_Philippines	liberal arts colleges in the philippines	693763	Academic_disciplines	academic disciplines	3	Liberal_arts_colleges_in_the_Philippines	raw	liberal arts colleges in the philippines	Academic_disciplines	raw	academic disciplines
enwiki-h3-0001	enwiki	category_dag	737037	Behavior	13609231	Mimicry	mimicry	737037	Behavior	behavior	3	Mimicry	raw	mimicry	Behavior	raw	behavior
enwiki-h3-0002	enwiki	category_dag	771152	Business	15445793	Labor_relations_boards	labor relations boards	11424082	Labour_law	labour law	3	Labor_relations_boards	raw	labor relations boards	Labour_law	raw	labour law
enwiki-h3-0003	enwiki	category_dag	709243	Communication	47421055	Comparison_of_Germanic_languages_and_dialects	comparison of germanic languages and dialects	1009209	Information	information	3	Comparison_of_Germanic_languages_and_dialects	raw	comparison of germanic languages and dialects	Information	raw	information
enwiki-h3-0004	enwiki	category_dag	24980271	Concepts	9833053	String_metrics	string metrics	24980271	Concepts	concepts	3	String_metrics	raw	string metrics	Concepts	raw	concepts
enwiki-h3-0005	enwiki	category_dag	694861	Culture	52233752	Christian_orders,_decorations,_and_medals	christian orders, decorations, and medals	694861	Culture	culture	3	Christian_orders,_decorations,_and_medals	raw	christian orders, decorations, and medals	Culture	raw	culture
enwiki-h3-0006	enwiki	category_dag	47397287	Economy	4988891	Vacuum_cleaners	vacuum cleaners	916951	Consumer_goods	consumer goods	3	Vacuum_cleaners	raw	vacuum cleaners	Consumer_goods	raw	consumer goods
enwiki-h3-0007	enwiki	category_dag	696763	Education	64081633	Western_University_of_Health_Sciences	western university of health sciences	10246702	Learning_methods	learning methods	3	Western_University_of_Health_Sciences	raw	western university of health sciences	Learning_methods	raw	learning methods
enwiki-h3-0008	enwiki	category_dag	865456	Energy	34437575	King_Fahd_University_of_Petroleum_and_Minerals_alumni	king fahd university of petroleum and minerals alumni	55537452	Energy_education	energy education	3	King_Fahd_University_of_Petroleum_and_Minerals_alumni	raw	king fahd university of petroleum and minerals alumni	Energy_education	raw	energy education
enwiki-h3-0009	enwiki	category_dag	692903	Engineering	30735500	Lime_kilns	lime kilns	692903	Engineering	engineering	3	Lime_kilns	raw	lime kilns	Engineering	raw	engineering
enwiki-h3-0010	enwiki	category_dag	60023454	Entities	24909288	Mental_disorders	mental disorders	60023454	Entities	entities	3	Mental_disorders	raw	mental disorders	Entities	raw	entities
enwiki-h3-0011	enwiki	category_dag	694860	Food_and_drink	9302840	Military_food_of_Canada	military food of canada	694860	Food_and_drink	food and drink	3	Military_food_of_Canada	raw	military food of canada	Food_and_drink	raw	food and drink
enwiki-h3-0012	enwiki	category_dag	693800	Geography	47913116	Titles_in_Bosnia	titles in bosnia	49222776	Geographical_regions	geographical regions	3	Titles_in_Bosnia	raw	titles in bosnia	Geographical_regions	raw	geographical regions
enwiki-h3-0013	enwiki	category_dag	697609	Government	32009329	Motorcycle_standards	motorcycle standards	697609	Government	government	3	Motorcycle_standards	raw	motorcycle standards	Government	raw	government
enwiki-h3-0014	enwiki	category_dag	751381	Health	25326754	Exercise_television_shows	exercise television shows	751381	Health	health	3	Exercise_television_shows	raw	exercise television shows	Health	raw	health
enwiki-h3-0015	enwiki	category_dag	693555	History	75352499	Marathi-language_biographical_films	marathi-language biographical films	32136051	Indian_history_in_popular_culture	indian history in popular culture	3	Marathi-language_biographical_films	raw	marathi-language biographical films	Indian_history_in_popular_culture	raw	indian history in popular culture
enwiki-h3-0016	enwiki	category_dag	1004110	Humanities	11119769	Casual_script_typefaces	casual script typefaces	1004110	Humanities	humanities	3	Casual_script_typefaces	raw	casual script typefaces	Humanities	raw	humanities
enwiki-h3-0017	enwiki	category_dag	1009209	Information	5154927	Telephone_directory_publishing_companies	telephone directory publishing companies	1009209	Information	information	3	Telephone_directory_publishing_companies	raw	telephone directory publishing companies	Information	raw	information
enwiki-h3-0018	enwiki	category_dag	700914	Knowledge	5353483	Consulting	consulting	700914	Knowledge	knowledge	3	Consulting	raw	consulting	Knowledge	raw	knowledge
enwiki-h3-0019	enwiki	category_dag	691928	Law	34742377	Legal_professional_privilege	legal professional privilege	691928	Law	law	3	Legal_professional_privilege	raw	legal professional privilege	Law	raw	law
enwiki-h3-0020	enwiki	category_dag	2389032	Life	31303793	Lithophiles	lithophiles	42501585	Speculative_evolution	speculative evolution	3	Lithophiles	raw	lithophiles	Speculative_evolution	raw	speculative evolution
enwiki-h3-0021	enwiki	category_dag	696790	Mass_media	37591464	Audiovisual_ephemera	audiovisual ephemera	60926601	Stock_media	stock media	3	Audiovisual_ephemera	raw	audiovisual ephemera	Stock_media	raw	stock media
enwiki-h3-0022	enwiki	category_dag	690747	Mathematics	51270028	Awards_and_prizes_of_the_Association_for_Women_in_Mathematics	awards and prizes of the association for women in mathematics	690747	Mathematics	mathematics	3	Awards_and_prizes_of_the_Association_for_Women_in_Mathematics	raw	awards and prizes of the association for women in mathematics	Mathematics	raw	mathematics
enwiki-h3-0023	enwiki	category_dag	696603	Nature	30994459	Community_gardening	community gardening	696603	Nature	nature	3	Community_gardening	raw	community gardening	Nature	raw	nature
enwiki-h3-0024	enwiki	category_dag	691008	People	75554042	John_James_Audubon	john james audubon	691008	People	people	3	John_James_Audubon	raw	john james audubon	People	raw	people
enwiki-h3-0025	enwiki	category_dag	691810	Philosophy	52579201	Ancient_Greek_philosophers_of_language	ancient greek philosophers of language	2016110	History_of_logic	history of logic	3	Ancient_Greek_philosophers_of_language	raw	ancient greek philosophers of language	History_of_logic	raw	history of logic
enwiki-h3-0026	enwiki	category_dag	692694	Religion	53595198	Christianity-related_lists_of_superlatives	christianity-related lists of superlatives	692694	Religion	religion	3	Christianity-related_lists_of_superlatives	raw	christianity-related lists of superlatives	Religion	raw	religion
enwiki-h3-0027	enwiki	category_dag	691182	Science	50836823	Subtraction	subtraction	3674304	Scientific_terminology	scientific terminology	3	Subtraction	raw	subtraction	Scientific_terminology	raw	scientific terminology
enwiki-h3-0028	enwiki	category_dag	1633936	Society	71777427	Pre-Columbian_civilizations	pre-columbian civilizations	1633936	Society	society	3	Pre-Columbian_civilizations	raw	pre-columbian civilizations	Society	raw	society
enwiki-h3-0029	enwiki	category_dag	696648	Technology	70286432	Electrical_safety_standards_organizations	electrical safety standards organizations	696648	Technology	technology	3	Electrical_safety_standards_organizations	raw	electrical safety standards organizations	Technology	raw	technology
enwiki-h3-0030	enwiki	category_dag	48005914	Universe	36217605	Cosmology_books	cosmology books	48005914	Universe	universe	3	Cosmology_books	raw	cosmology books	Universe	raw	universe
enwiki-h3-0031	enwiki	category_dag	693763	Academic_disciplines	41637439	Former_medical_research_facilities_of_the_United_States_Army	former medical research facilities of the united states army	707333	History_of_science	history of science	3	Former_medical_research_facilities_of_the_United_States_Army	raw	former medical research facilities of the united states army	History_of_science	raw	history of science
enwiki-h3-0032	enwiki	category_dag	737037	Behavior	72614371	Oneirologists	oneirologists	910767	Sleep	sleep	3	Oneirologists	raw	oneirologists	Sleep	raw	sleep
enwiki-h3-0033	enwiki	category_dag	771152	Business	37559651	Vancouver_Whitecaps_(1974–1984)_coaches	vancouver whitecaps (1974–1984) coaches	78546757	Canadian_soccer_clubs_in_American_leagues	canadian soccer clubs in american leagues	3	Vancouver_Whitecaps_(1974–1984)_coaches	raw	vancouver whitecaps (1974–1984) coaches	Canadian_soccer_clubs_in_American_leagues	raw	canadian soccer clubs in american leagues
enwiki-h3-0034	enwiki	category_dag	709243	Communication	4166442	Mountain_meteorology	mountain meteorology	54039168	Feedback	feedback	3	Mountain_meteorology	raw	mountain meteorology	Feedback	raw	feedback
enwiki-h3-0035	enwiki	category_dag	24980271	Concepts	10939195	Systems	systems	24980271	Concepts	concepts	3	Systems	raw	systems	Concepts	raw	concepts
enwiki-h3-0036	enwiki	category_dag	694861	Culture	1600172	Oaths	oaths	694861	Culture	culture	3	Oaths	raw	oaths	Culture	raw	culture
enwiki-h3-0037	enwiki	category_dag	47397287	Economy	22374294	Visual_arts_publishing_companies	visual arts publishing companies	6649447	Cultural_economics	cultural economics	3	Visual_arts_publishing_companies	raw	visual arts publishing companies	Cultural_economics	raw	cultural economics
enwiki-h3-0038	enwiki	category_dag	696763	Education	79726393	Academic_freedom_case_law	academic freedom case law	696763	Education	education	3	Academic_freedom_case_law	raw	academic freedom case law	Education	raw	education
enwiki-h3-0039	enwiki	category_dag	865456	Energy	50920954	Energy_production_in_Asia	energy production in asia	865456	Energy	energy	3	Energy_production_in_Asia	raw	energy production in asia	Energy	raw	energy
enwiki-h3-0040	enwiki	category_dag	692903	Engineering	78421391	American_women_electrical_engineers	american women electrical engineers	32651224	Women_in_engineering	women in engineering	3	American_women_electrical_engineers	raw	american women electrical engineers	Women_in_engineering	raw	women in engineering
enwiki-h3-0041	enwiki	category_dag	60023454	Entities	58444296	Free_software_project_foundations_based_in_the_United_States	free software project foundations based in the united states	1274414	Foundations	foundations	3	Free_software_project_foundations_based_in_the_United_States	raw	free software project foundations based in the united states	Foundations	raw	foundations
enwiki-h3-0042	enwiki	category_dag	694860	Food_and_drink	54965224	Jewish_agrarian_laws	jewish agrarian laws	694860	Food_and_drink	food and drink	3	Jewish_agrarian_laws	raw	jewish agrarian laws	Food_and_drink	raw	food and drink
enwiki-h3-0043	enwiki	category_dag	693800	Geography	61766199	Maritime_timelines	maritime timelines	693800	Geography	geography	3	Maritime_timelines	raw	maritime timelines	Geography	raw	geography
enwiki-h3-0044	enwiki	category_dag	751381	Health	27913326	Dental_enamel	dental enamel	38173171	Medical_terminology	medical terminology	3	Dental_enamel	raw	dental enamel	Medical_terminology	raw	medical terminology
enwiki-h3-0045	enwiki	category_dag	693555	History	74134279	Temple_of_Artemis	temple of artemis	9907663	Heritage_registers	heritage registers	3	Temple_of_Artemis	raw	temple of artemis	Heritage_registers	raw	heritage registers
enwiki-h3-0046	enwiki	category_dag	1004110	Humanities	58187963	Social_problems_in_medicine	social problems in medicine	1004110	Humanities	humanities	3	Social_problems_in_medicine	raw	social problems in medicine	Humanities	raw	humanities
enwiki-h3-0047	enwiki	category_dag	1009209	Information	34875542	Clinical_data_management	clinical data management	1009209	Information	information	3	Clinical_data_management	raw	clinical data management	Information	raw	information
enwiki-h3-0048	enwiki	category_dag	700914	Knowledge	47626893	Apollo_in_art	apollo in art	709152	Knowledge_deities	knowledge deities	3	Apollo_in_art	raw	apollo in art	Knowledge_deities	raw	knowledge deities
enwiki-h3-0049	enwiki	category_dag	8017451	Language	10752808	Spelling_reform	spelling reform	8017451	Language	language	3	Spelling_reform	raw	spelling reform	Language	raw	language
enwiki-h4-0000	enwiki	category_dag	693763	Academic_disciplines	66348877	Demographics_indicators	demographics indicators	691182	Science	science	4	Demographics_indicators	raw	demographics indicators	Science	raw	science
enwiki-h4-0001	enwiki	category_dag	737037	Behavior	46591830	Esports_films	esports films	737037	Behavior	behavior	4	Esports_films	raw	esports films	Behavior	raw	behavior
enwiki-h4-0002	enwiki	category_dag	771152	Business	26518822	Survey_methodologists	survey methodologists	771152	Business	business	4	Survey_methodologists	raw	survey methodologists	Business	raw	business
enwiki-h4-0003	enwiki	category_dag	709243	Communication	33299917	1970s_United_States_command_and_control_aircraft	1970s united states command and control aircraft	709243	Communication	communication	4	1970s_United_States_command_and_control_aircraft	raw	1970s united states command and control aircraft	Communication	raw	communication
enwiki-h4-0004	enwiki	category_dag	24980271	Concepts	11159030	Eurabia_conspiracy_theory	eurabia conspiracy theory	24980271	Concepts	concepts	4	Eurabia_conspiracy_theory	raw	eurabia conspiracy theory	Concepts	raw	concepts
enwiki-h4-0005	enwiki	category_dag	694861	Culture	38052934	OpenOffice	openoffice	694861	Culture	culture	4	OpenOffice	raw	openoffice	Culture	raw	culture
enwiki-h4-0006	enwiki	category_dag	47397287	Economy	57324496	Lists_of_telecommunications_companies	lists of telecommunications companies	47397287	Economy	economy	4	Lists_of_telecommunications_companies	raw	lists of telecommunications companies	Economy	raw	economy
enwiki-h4-0007	enwiki	category_dag	696763	Education	6895846	Balamory	balamory	12094024	Early_childhood_education	early childhood education	4	Balamory	raw	balamory	Early_childhood_education	raw	early childhood education
enwiki-h4-0008	enwiki	category_dag	865456	Energy	15722876	Carts	carts	12893848	Energetic_materials	energetic materials	4	Carts	raw	carts	Energetic_materials	raw	energetic materials
enwiki-h4-0009	enwiki	category_dag	60023454	Entities	34625653	URL	url	60023454	Entities	entities	4	URL	raw	url	Entities	raw	entities
enwiki-h4-0010	enwiki	category_dag	697609	Government	33775486	Age_of_Enlightenment	age of enlightenment	697609	Government	government	4	Age_of_Enlightenment	raw	age of enlightenment	Government	raw	government
enwiki-h4-0011	enwiki	category_dag	693555	History	50159885	Thanksgiving_(United_States)	thanksgiving (united states)	3287927	Days_of_the_week	days of the week	4	Thanksgiving_(United_States)	raw	thanksgiving (united states)	Days_of_the_week	raw	days of the week
enwiki-h4-0012	enwiki	category_dag	1009209	Information	43314346	3D_printer_companies	3d printer companies	2978151	Information_systems	information systems	4	3D_printer_companies	raw	3d printer companies	Information_systems	raw	information systems
enwiki-h4-0013	enwiki	category_dag	700914	Knowledge	75983001	Algebraic_identities	algebraic identities	51600594	Decision-making	decision-making	4	Algebraic_identities	raw	algebraic identities	Decision-making	raw	decision-making
enwiki-h4-0014	enwiki	category_dag	8017451	Language	1249335	Samoyedic_languages	samoyedic languages	8017451	Language	language	4	Samoyedic_languages	raw	samoyedic languages	Language	raw	language
enwiki-h4-0015	enwiki	category_dag	2389032	Life	71710645	Deep_learning_software_applications	deep learning software applications	4289067	Computational_neuroscience	computational neuroscience	4	Deep_learning_software_applications	raw	deep learning software applications	Computational_neuroscience	raw	computational neuroscience
enwiki-h4-0016	enwiki	category_dag	691008	People	51107408	Biographical_graphic_novels	biographical graphic novels	691008	People	people	4	Biographical_graphic_novels	raw	biographical graphic novels	People	raw	people
enwiki-h4-0017	enwiki	category_dag	691810	Philosophy	33070115	Ancient_physicists	ancient physicists	691810	Philosophy	philosophy	4	Ancient_physicists	raw	ancient physicists	Philosophy	raw	philosophy
enwiki-h4-0018	enwiki	category_dag	695027	Politics	36981703	Hunger_relief_organizations	hunger relief organizations	695027	Politics	politics	4	Hunger_relief_organizations	raw	hunger relief organizations	Politics	raw	politics
enwiki-h4-0019	enwiki	category_dag	692694	Religion	76016008	Tarmidas	tarmidas	692694	Religion	religion	4	Tarmidas	raw	tarmidas	Religion	raw	religion
