pair_id	corpus	graph_view	branch_id	branch_title	descendant_id	descendant_title	descendant_normalized_title	ancestor_id	ancestor_title	ancestor_normalized_title	hop
enwiki-h3-0025	enwiki	category_dag	691810	Philosophy	52579201	Ancient_Greek_philosophers_of_language	ancient greek philosophers of language	2016110	History_of_logic	history of logic	3
enwiki-h3-0026	enwiki	category_dag	692694	Religion	53595198	Christianity-related_lists_of_superlatives	christianity-related lists of superlatives	692694	Religion	religion	3
enwiki-h3-0027	enwiki	category_dag	691182	Science	50836823	Subtraction	subtraction	3674304	Scientific_terminology	scientific terminology	3
enwiki-h3-0028	enwiki	category_dag	1633936	Society	71777427	Pre-Columbian_civilizations	pre-columbian civilizations	1633936	Society	society	3
enwiki-h3-0029	enwiki	category_dag	696648	Technology	70286432	Electrical_safety_standards_organizations	electrical safety standards organizations	696648	Technology	technology	3
enwiki-h3-0030	enwiki	category_dag	48005914	Universe	36217605	Cosmology_books	cosmology books	48005914	Universe	universe	3
enwiki-h3-0031	enwiki	category_dag	693763	Academic_disciplines	41637439	Former_medical_research_facilities_of_the_United_States_Army	former medical research facilities of the united states army	707333	History_of_science	history of science	3
enwiki-h3-0032	enwiki	category_dag	737037	Behavior	72614371	Oneirologists	oneirologists	910767	Sleep	sleep	3
enwiki-h3-0033	enwiki	category_dag	771152	Business	37559651	Vancouver_Whitecaps_(1974–1984)_coaches	vancouver whitecaps (1974–1984) coaches	78546757	Canadian_soccer_clubs_in_American_leagues	canadian soccer clubs in american leagues	3
enwiki-h3-0034	enwiki	category_dag	709243	Communication	4166442	Mountain_meteorology	mountain meteorology	54039168	Feedback	feedback	3
enwiki-h3-0035	enwiki	category_dag	24980271	Concepts	10939195	Systems	systems	24980271	Concepts	concepts	3
enwiki-h3-0036	enwiki	category_dag	694861	Culture	1600172	Oaths	oaths	694861	Culture	culture	3
enwiki-h3-0037	enwiki	category_dag	47397287	Economy	22374294	Visual_arts_publishing_companies	visual arts publishing companies	6649447	Cultural_economics	cultural economics	3
enwiki-h3-0038	enwiki	category_dag	696763	Education	79726393	Academic_freedom_case_law	academic freedom case law	696763	Education	education	3
enwiki-h3-0039	enwiki	category_dag	865456	Energy	50920954	Energy_production_in_Asia	energy production in asia	865456	Energy	energy	3
enwiki-h3-0040	enwiki	category_dag	692903	Engineering	78421391	American_women_electrical_engineers	american women electrical engineers	32651224	Women_in_engineering	women in engineering	3
enwiki-h3-0041	enwiki	category_dag	60023454	Entities	58444296	Free_software_project_foundations_based_in_the_United_States	free software project foundations based in the united states	1274414	Foundations	foundations	3
enwiki-h3-0042	enwiki	category_dag	694860	Food_and_drink	54965224	Jewish_agrarian_laws	jewish agrarian laws	694860	Food_and_drink	food and drink	3
enwiki-h3-0043	enwiki	category_dag	693800	Geography	61766199	Maritime_timelines	maritime timelines	693800	Geography	geography	3
enwiki-h3-0044	enwiki	category_dag	751381	Health	27913326	Dental_enamel	dental enamel	38173171	Medical_terminology	medical terminology	3
enwiki-h3-0045	enwiki	category_dag	693555	History	74134279	Temple_of_Artemis	temple of artemis	9907663	Heritage_registers	heritage registers	3
enwiki-h3-0046	enwiki	category_dag	1004110	Humanities	58187963	Social_problems_in_medicine	social problems in medicine	1004110	Humanities	humanities	3
enwiki-h3-0047	enwiki	category_dag	1009209	Information	34875542	Clinical_data_management	clinical data management	1009209	Information	information	3
enwiki-h3-0048	enwiki	category_dag	700914	Knowledge	47626893	Apollo_in_art	apollo in art	709152	Knowledge_deities	knowledge deities	3
enwiki-h3-0049	enwiki	category_dag	8017451	Language	10752808	Spelling_reform	spelling reform	8017451	Language	language	3
enwiki-h4-0000	enwiki	category_dag	693763	Academic_disciplines	66348877	Demographics_indicators	demographics indicators	691182	Science	science	4
enwiki-h4-0001	enwiki	category_dag	737037	Behavior	46591830	Esports_films	esports films	737037	Behavior	behavior	4
enwiki-h4-0002	enwiki	category_dag	771152	Business	26518822	Survey_methodologists	survey methodologists	771152	Business	business	4
enwiki-h4-0003	enwiki	category_dag	709243	Communication	33299917	1970s_United_States_command_and_control_aircraft	1970s united states command and control aircraft	709243	Communication	communication	4
enwiki-h4-0004	enwiki	category_dag	24980271	Concepts	11159030	Eurabia_conspiracy_theory	eurabia conspiracy theory	24980271	Concepts	concepts	4
enwiki-h4-0005	enwiki	category_dag	694861	Culture	38052934	OpenOffice	openoffice	694861	Culture	culture	4
enwiki-h4-0006	enwiki	category_dag	47397287	Economy	57324496	Lists_of_telecommunications_companies	lists of telecommunications companies	47397287	Economy	economy	4
enwiki-h4-0007	enwiki	category_dag	696763	Education	6895846	Balamory	balamory	12094024	Early_childhood_education	early childhood education	4
enwiki-h4-0008	enwiki	category_dag	865456	Energy	15722876	Carts	carts	12893848	Energetic_materials	energetic materials	4
enwiki-h4-0009	enwiki	category_dag	60023454	Entities	34625653	URL	url	60023454	Entities	entities	4
enwiki-h4-0010	enwiki	category_dag	697609	Government	33775486	Age_of_Enlightenment	age of enlightenment	697609	Government	government	4
enwiki-h4-0011	enwiki	category_dag	693555	History	50159885	Thanksgiving_(United_States)	thanksgiving (united states)	3287927	Days_of_the_week	days of the week	4
enwiki-h4-0012	enwiki	category_dag	1009209	Information	43314346	3D_printer_companies	3d printer companies	2978151	Information_systems	information systems	4
enwiki-h4-0013	enwiki	category_dag	700914	Knowledge	75983001	Algebraic_identities	algebraic identities	51600594	Decision-making	decision-making	4
enwiki-h4-0014	enwiki	category_dag	8017451	Language	1249335	Samoyedic_languages	samoyedic languages	8017451	Language	language	4
enwiki-h4-0015	enwiki	category_dag	2389032	Life	71710645	Deep_learning_software_applications	deep learning software applications	4289067	Computational_neuroscience	computational neuroscience	4
enwiki-h4-0016	enwiki	category_dag	691008	People	51107408	Biographical_graphic_novels	biographical graphic novels	691008	People	people	4
enwiki-h4-0017	enwiki	category_dag	691810	Philosophy	33070115	Ancient_physicists	ancient physicists	691810	Philosophy	philosophy	4
enwiki-h4-0018	enwiki	category_dag	695027	Politics	36981703	Hunger_relief_organizations	hunger relief organizations	695027	Politics	politics	4
enwiki-h4-0019	enwiki	category_dag	692694	Religion	76016008	Tarmidas	tarmidas	692694	Religion	religion	4
enwiki-h4-0020	enwiki	category_dag	691182	Science	82115954	INHIGEO_members	inhigeo members	691182	Science	science	4
enwiki-h4-0021	enwiki	category_dag	1633936	Society	45099010	Rural_communities_in_New_Brunswick	rural communities in new brunswick	1633936	Society	society	4
enwiki-h4-0022	enwiki	category_dag	696648	Technology	65639428	World_War_II_propaganda_radio_stations	world war ii propaganda radio stations	47642171	Science_and_technology	science and technology	4
enwiki-h4-0023	enwiki	category_dag	744728	Time	58297797	Saint_George's_Day	saint george's day	744728	Time	time	4
enwiki-h4-0024	enwiki	category_dag	48005914	Universe	18420851	Silver_objects	silver objects	48005914	Universe	universe	4
enwiki-h4-0025	enwiki	category_dag	737037	Behavior	74447671	Are_You_Afraid_of_the_Dark?_episode_redirects_to_lists	are you afraid of the dark? episode redirects to lists	910767	Sleep	sleep	4
enwiki-h4-0026	enwiki	category_dag	709243	Communication	35112647	Defunct_telecommunications_companies_of_the_United_Kingdom	defunct telecommunications companies of the united kingdom	709243	Communication	communication	4
enwiki-h4-0027	enwiki	category_dag	24980271	Concepts	1232310	Customer_experience	customer experience	24980271	Concepts	concepts	4
enwiki-h4-0028	enwiki	category_dag	47397287	Economy	77518733	National_Farmers'_Union_of_England_and_Wales_officials	national farmers' union of england and wales officials	937845	Employers'_organizations	employers' organizations	4
enwiki-h4-0029	enwiki	category_dag	696763	Education	71241614	Films_set_in_Columbia_University	films set in columbia university	696763	Education	education	4
enwiki-h4-0030	enwiki	category_dag	60023454	Entities	64473822	Defunct_airports_in_Finland	defunct airports in finland	9074974	Former_entities	former entities	4
enwiki-h4-0031	enwiki	category_dag	693800	Geography	70520026	Southern_Andean_Yungas	southern andean yungas	44465360	Geographical_zones	geographical zones	4
enwiki-h4-0032	enwiki	category_dag	697609	Government	17646733	Laws_of_Shabbat	laws of shabbat	697609	Government	government	4
enwiki-h4-0033	enwiki	category_dag	751381	Health	59772834	Ultra-distance_cyclists	ultra-distance cyclists	57502439	Physical_fitness	physical fitness	4
enwiki-h4-0034	enwiki	category_dag	693555	History	37964642	Disasters_in_Niue	disasters in niue	693555	History	history	4
enwiki-h4-0035	enwiki	category_dag	1009209	Information	76475541	People_named_in_the_Offshore_Leaks_report	people named in the offshore leaks report	16989227	Data	data	4
enwiki-h4-0036	enwiki	category_dag	700914	Knowledge	82274335	Directors_of_the_National_Institute_of_Allergy_and_Infectious_Diseases	directors of the national institute of allergy and infectious diseases	1395115	Research	research	4
enwiki-h4-0037	enwiki	category_dag	8017451	Language	36794168	Free_speech_synthesis_software	free speech synthesis software	14285085	Speech–language_pathology	speech–language pathology	4
enwiki-h4-0038	enwiki	category_dag	696790	Mass_media	71976569	Nazi_propaganda_radio	nazi propaganda radio	696790	Mass_media	mass media	4
enwiki-h4-0039	enwiki	category_dag	690747	Mathematics	63512391	People_from_Želino_Municipality	people from želino municipality	65542683	Statistical_regions	statistical regions	4
enwiki-h4-0040	enwiki	category_dag	696603	Nature	7481631	Mitochondrial_diseases	mitochondrial diseases	18835615	Natural_events	natural events	4
enwiki-h4-0041	enwiki	category_dag	691810	Philosophy	70704929	Bertrand_Russell_Professors_of_Philosophy	bertrand russell professors of philosophy	691810	Philosophy	philosophy	4
enwiki-h4-0042	enwiki	category_dag	1633936	Society	25412596	Linguistic_history_of_Pakistan	linguistic history of pakistan	4831571	Social_history	social history	4
enwiki-h4-0043	enwiki	category_dag	744728	Time	60506202	Burned_buildings_and_structures_in_China	burned buildings and structures in china	35054847	Disestablishments	disestablishments	4
enwiki-h4-0044	enwiki	category_dag	48005914	Universe	41044196	Dolmens_in_the_United_Kingdom	dolmens in the united kingdom	22037957	Physical_objects	physical objects	4
enwiki-h4-0045	enwiki	category_dag	693763	Academic_disciplines	76700750	Mathematics_curricula_in_the_United_States	mathematics curricula in the united states	76025994	Pedagogical_disciplines	pedagogical disciplines	4
enwiki-h4-0046	enwiki	category_dag	737037	Behavior	34607748	Bird_sonation	bird sonation	737037	Behavior	behavior	4
enwiki-h4-0047	enwiki	category_dag	709243	Communication	33710294	Music_sequencers	music sequencers	709243	Communication	communication	4
enwiki-h4-0048	enwiki	category_dag	24980271	Concepts	23787033	Epithets_of_Hecate	epithets of hecate	6596457	Classical_elements	classical elements	4
enwiki-h4-0049	enwiki	category_dag	694861	Culture	43051319	Kyiv_National_I._K._Karpenko-Kary_Theatre,_Cinema_and_Television_University	kyiv national i. k. karpenko-kary theatre, cinema and television university	694861	Culture	culture	4
enwiki-h5-0000	enwiki	category_dag	694861	Culture	63050636	Alumni_of_the_European_Schools	alumni of the european schools	54239032	Cultural_policy	cultural policy	5
enwiki-h5-0001	enwiki	category_dag	60023454	Entities	692694	Religion	religion	60023454	Entities	entities	5
enwiki-h5-0002	enwiki	category_dag	751381	Health	22872061	Danish_medical_researchers	danish medical researchers	751381	Health	health	5
enwiki-h5-0003	enwiki	category_dag	700914	Knowledge	74000184	Children's_books_about_fairies	children's books about fairies	36224853	Sociology_of_knowledge	sociology of knowledge	5
enwiki-h5-0004	enwiki	category_dag	691928	Law	62468818	Television_series_about_abuse	television series about abuse	691928	Law	law	5
enwiki-h5-0005	enwiki	category_dag	696790	Mass_media	51519177	Australian_children's_radio_programs	australian children's radio programs	696790	Mass_media	mass media	5
enwiki-h5-0006	enwiki	category_dag	690747	Mathematics	74700081	Curvature_tensors	curvature tensors	2301927	Differential_calculus	differential calculus	5
enwiki-h5-0007	enwiki	category_dag	695027	Politics	40601713	Border_barriers	border barriers	695027	Politics	politics	5
enwiki-h5-0008	enwiki	category_dag	691182	Science	77940553	Environmental_racism_in_the_United_States	environmental racism in the united states	691182	Science	science	5
enwiki-h5-0009	enwiki	category_dag	744728	Time	37132964	Text_publication_societies	text publication societies	744728	Time	time	5
enwiki-h5-0010	enwiki	category_dag	48005914	Universe	61963629	Serapeum	serapeum	894849	Cosmology	cosmology	5
enwiki-h5-0011	enwiki	category_dag	737037	Behavior	68303191	Cultural_depictions_of_Alice_Liddell	cultural depictions of alice liddell	737037	Behavior	behavior	5
enwiki-h5-0012	enwiki	category_dag	709243	Communication	18253615	Michael_Bloomberg	michael bloomberg	709243	Communication	communication	5
enwiki-h5-0013	enwiki	category_dag	694861	Culture	47246961	Germany_at_the_1938_FIFA_World_Cup	germany at the 1938 fifa world cup	23508439	Cultural_exchange	cultural exchange	5
enwiki-h5-0014	enwiki	category_dag	696763	Education	73741572	Musicals_set_at_parties	musicals set at parties	4174841	Students	students	5
enwiki-h5-0015	enwiki	category_dag	865456	Energy	32295909	Documentary_films_about_peak_oil	documentary films about peak oil	865456	Energy	energy	5
enwiki-h5-0016	enwiki	category_dag	60023454	Entities	45205698	Women_video_game_designers	women video game designers	5183917	Structure	structure	5
enwiki-h5-0017	enwiki	category_dag	693800	Geography	36091943	Novels_set_in_Lagos	novels set in lagos	693800	Geography	geography	5
enwiki-h5-0018	enwiki	category_dag	700914	Knowledge	8876046	People_of_the_Albigensian_Crusade	people of the albigensian crusade	700914	Knowledge	knowledge	5
enwiki-h5-0019	enwiki	category_dag	8017451	Language	16690063	Theodicy	theodicy	13887504	Statements	statements	5
enwiki-h5-0020	enwiki	category_dag	691928	Law	59106244	Croatian_judges_of_international_courts_and_tribunals	croatian judges of international courts and tribunals	4153592	Legal_systems	legal systems	5
enwiki-h5-0021	enwiki	category_dag	696790	Mass_media	43599513	British_Christian_hymns	british christian hymns	34113453	Poetry_about_spirituality	poetry about spirituality	5
enwiki-h5-0022	enwiki	category_dag	690747	Mathematics	38942767	Olivetti_products	olivetti products	838036	Mathematical_tools	mathematical tools	5
enwiki-h5-0023	enwiki	category_dag	691008	People	76706894	Depictions_of_Grand_Duchess_Anastasia_Nikolaevna_of_Russia_on_film	depictions of grand duchess anastasia nikolaevna of russia on film	31041500	Christian_monarchs	christian monarchs	5
enwiki-h5-0024	enwiki	category_dag	1633936	Society	40150591	20th-century_disestablishments_in_Newfoundland	20th-century disestablishments in newfoundland	944455	Former_monarchies	former monarchies	5
enwiki-h5-0025	enwiki	category_dag	744728	Time	50801248	Parental_leave_in_the_United_States	parental leave in the united states	28085738	Time_management	time management	5
enwiki-h5-0026	enwiki	category_dag	694861	Culture	33738135	Live_albums_recorded_at_the_Royal_Albert_Hall	live albums recorded at the royal albert hall	71331132	Venues	venues	5
enwiki-h5-0027	enwiki	category_dag	47397287	Economy	61510163	Software_that_uses_VTK	software that uses vtk	47397287	Economy	economy	5
enwiki-h5-0028	enwiki	category_dag	60023454	Entities	34357718	Former_subdivisions_of_Canada	former subdivisions of canada	41729540	Territorial_entities	territorial entities	5
enwiki-h5-0029	enwiki	category_dag	693800	Geography	4047438	Seafaring_films	seafaring films	48925265	Works_about_geography	works about geography	5
enwiki-h5-0030	enwiki	category_dag	751381	Health	21111942	Documentary_films_about_drugs	documentary films about drugs	751381	Health	health	5
enwiki-h5-0031	enwiki	category_dag	700914	Knowledge	63982587	Easter_egg_(media)	easter egg (media)	1215520	Sociology_of_scientific_knowledge	sociology of scientific knowledge	5
enwiki-h5-0032	enwiki	category_dag	691928	Law	61302444	Clerks_of_the_New_Zealand_House_of_Representatives	clerks of the new zealand house of representatives	691928	Law	law	5
enwiki-h5-0033	enwiki	category_dag	2389032	Life	80072806	1970s_murders_in_El_Salvador	1970s murders in el salvador	921954	Death	death	5
enwiki-h5-0034	enwiki	category_dag	696603	Nature	77651568	Power_outages_in_North_America	power outages in north america	16305327	Power_control	power control	5
enwiki-h5-0035	enwiki	category_dag	692694	Religion	24525232	Converts_to_the_Bahá'i_Faith_from_Protestantism	converts to the bahá'i faith from protestantism	1883977	Religion_and_society	religion and society	5
enwiki-h5-0036	enwiki	category_dag	1633936	Society	35870304	Crucifixion_of_Jesus_in_art	crucifixion of jesus in art	1633936	Society	society	5
enwiki-h5-0037	enwiki	category_dag	693763	Academic_disciplines	75226508	21st-century_Indian_women_educational_theorists	21st-century indian women educational theorists	70318517	Education_studies	education studies	5
enwiki-h5-0038	enwiki	category_dag	24980271	Concepts	34232097	Films_based_on_Persuasion_(novel)	films based on persuasion (novel)	51137756	Change	change	5
enwiki-h5-0039	enwiki	category_dag	47397287	Economy	24111984	High-technology_business_districts_in_Chennai	high-technology business districts in chennai	47397287	Economy	economy	5
enwiki-h5-0040	enwiki	category_dag	693800	Geography	52239583	Birds_of_the_Yungas	birds of the yungas	53137668	Geographic_classifications	geographic classifications	5
enwiki-h5-0041	enwiki	category_dag	751381	Health	55129602	Parasitic_nematodes_of_tetrapods	parasitic nematodes of tetrapods	751381	Health	health	5
enwiki-h5-0042	enwiki	category_dag	693555	History	31856034	Beer_Hall_Putsch_participants	beer hall putsch participants	895940	Historiography	historiography	5
enwiki-h5-0043	enwiki	category_dag	700914	Knowledge	52547299	Plant_nothogenera	plant nothogenera	700905	Procedural_knowledge	procedural knowledge	5
enwiki-h5-0044	enwiki	category_dag	8017451	Language	67086452	Scholars_of_Syriac_Christianity	scholars of syriac christianity	8017451	Language	language	5
enwiki-h5-0045	enwiki	category_dag	2389032	Life	20029087	Apocarotenoids	apocarotenoids	33118759	Hypothetical_life_forms	hypothetical life forms	5
enwiki-h5-0046	enwiki	category_dag	696603	Nature	29849723	Flavonol_glycosides	flavonol glycosides	933036	Glycosides	glycosides	5
enwiki-h5-0047	enwiki	category_dag	695027	Politics	63795697	20th-century_women_MEPs_for_Greece	20th-century women meps for greece	8575650	Politics_of_the_European_Union	politics of the european union	5
enwiki-h5-0048	enwiki	category_dag	692694	Religion	8875398	Sculptures_of_Hermes	sculptures of hermes	69291147	Dreams_in_religion	dreams in religion	5
enwiki-h5-0049	enwiki	category_dag	691182	Science	40888943	Jewish_Canadian_sociologists	jewish canadian sociologists	694953	Scientists	scientists	5
